,damage_grade
17898,2
17899,2
17900,3
17901,1
17902,1
17903,2
17904,2
17905,2
17906,3
17907,2
17908,1
17909,2
17910,3
17911,2
17912,2
17913,2
17914,2
17915,2
17916,2
17917,1
17918,2
17919,2
17920,2
17921,3
17922,2
17923,2
17924,1
17925,2
17926,2
17927,2
17928,3
17929,2
17930,2
17931,3
17932,2
17933,2
17934,2
17935,2
17936,3
17937,2
17938,2
17939,2
17940,2
17941,3
17942,2
17943,3
17944,2
17945,3
17946,1
17947,3
17948,2
17949,2
17950,1
17951,2
17952,2
17953,3
17954,2
17955,2
17956,2
17957,2
17958,3
17959,1
17960,2
17961,3
17962,3
17963,3
17964,1
17965,2
17966,3
17967,3
17968,2
17969,2
17970,2
17971,3
17972,3
17973,3
17974,3
17975,2
17976,2
17977,3
17978,2
17979,2
17980,3
17981,2
17982,2
17983,3
17984,2
17985,3
17986,3
17987,2
17988,2
17989,3
17990,2
17991,2
17992,2
17993,2
17994,3
17995,2
17996,3
17997,1
17998,2
17999,2
18000,2
18001,2
18002,2
18003,2
18004,2
18005,3
18006,2
18007,3
18008,3
18009,2
18010,2
18011,2
18012,3
18013,3
18014,3
18015,3
18016,2
18017,3
18018,2
18019,2
18020,2
18021,2
18022,2
18023,2
18024,3
18025,3
18026,2
18027,3
18028,1
18029,3
18030,1
18031,2
18032,2
18033,1
18034,3
18035,2
18036,2
18037,3
18038,3
18039,2
18040,1
18041,3
18042,2
18043,3
18044,3
18045,3
18046,3
18047,3
18048,2
18049,2
18050,2
18051,2
18052,2
18053,2
18054,3
18055,2
18056,2
18057,3
18058,3
18059,3
18060,3
18061,2
18062,3
18063,3
18064,2
18065,2
18066,2
18067,3
18068,2
18069,2
18070,3
18071,3
18072,1
18073,2
18074,2
18075,2
18076,3
18077,2
18078,3
18079,2
18080,3
18081,2
18082,2
18083,2
18084,3
18085,3
18086,2
18087,3
18088,2
18089,3
18090,2
18091,3
18092,3
18093,2
18094,2
18095,2
18096,3
18097,2
18098,3
18099,2
18100,2
18101,2
18102,2
18103,3
18104,2
18105,2
18106,3
18107,2
18108,2
18109,2
18110,3
18111,2
18112,3
18113,1
18114,1
18115,2
18116,3
18117,2
18118,2
18119,2
18120,2
18121,3
18122,1
18123,2
18124,3
18125,2
18126,2
18127,3
18128,2
18129,1
18130,3
18131,2
18132,3
18133,2
18134,3
18135,2
18136,2
18137,2
18138,2
18139,2
18140,2
18141,2
18142,2
18143,3
18144,2
18145,3
18146,2
18147,1
18148,2
18149,2
18150,2
18151,2
18152,2
18153,2
18154,2
18155,3
18156,2
18157,1
18158,2
18159,2
18160,2
18161,1
18162,3
18163,2
18164,3
18165,3
18166,1
18167,3
18168,2
18169,2
18170,2
18171,2
18172,3
18173,3
18174,3
18175,2
18176,3
18177,2
18178,3
18179,2
18180,2
18181,3
18182,2
18183,2
18184,1
18185,3
18186,3
18187,3
18188,2
18189,2
18190,3
18191,2
18192,2
18193,3
18194,1
18195,3
18196,2
18197,2
18198,2
18199,2
18200,2
18201,3
18202,2
18203,1
18204,2
18205,2
18206,2
18207,2
18208,2
18209,2
18210,2
18211,3
18212,2
18213,2
18214,3
18215,3
18216,2
18217,2
18218,3
18219,2
18220,3
18221,1
18222,2
18223,2
18224,3
18225,3
18226,3
18227,3
18228,3
18229,3
18230,2
18231,2
18232,3
18233,2
18234,3
18235,2
18236,3
18237,2
18238,1
18239,2
18240,3
18241,3
18242,2
18243,2
18244,2
18245,2
18246,3
18247,1
18248,2
18249,2
18250,3
18251,1
18252,2
18253,2
18254,2
18255,2
18256,3
18257,2
18258,2
18259,3
18260,2
18261,3
18262,2
18263,3
18264,3
18265,2
18266,2
18267,2
18268,3
18269,3
18270,2
18271,2
18272,3
18273,3
18274,3
18275,2
18276,2
18277,3
18278,3
18279,2
18280,3
18281,2
18282,2
18283,2
18284,2
18285,2
18286,2
18287,3
18288,3
18289,3
18290,3
18291,2
18292,1
18293,3
18294,3
18295,3
18296,3
18297,2
18298,2
18299,2
18300,2
18301,2
18302,2
18303,2
18304,3
18305,2
18306,2
18307,2
18308,3
18309,2
18310,3
18311,3
18312,2
18313,2
18314,2
18315,2
18316,3
18317,2
18318,1
18319,2
18320,3
18321,2
18322,2
18323,2
18324,2
18325,2
18326,2
18327,3
18328,3
18329,3
18330,3
18331,2
18332,2
18333,2
18334,3
18335,2
18336,2
18337,2
18338,1
18339,3
18340,3
18341,2
18342,2
18343,2
18344,2
18345,3
18346,3
18347,3
18348,2
18349,2
18350,2
18351,3
18352,2
18353,2
18354,2
18355,2
18356,2
18357,2
18358,3
18359,2
18360,2
18361,3
18362,3
18363,2
18364,3
18365,3
18366,1
18367,2
18368,2
18369,2
18370,3
18371,3
18372,3
18373,3
18374,3
18375,3
18376,2
18377,3
18378,3
18379,1
18380,2
18381,2
18382,2
18383,3
18384,2
18385,2
18386,3
18387,2
18388,2
18389,3
18390,2
18391,3
18392,2
18393,2
18394,2
18395,2
18396,3
18397,3
18398,3
18399,2
18400,1
18401,2
18402,2
18403,2
18404,2
18405,2
18406,3
18407,2
18408,3
18409,2
18410,2
18411,3
18412,2
18413,2
18414,2
18415,3
18416,2
18417,3
18418,2
18419,3
18420,2
18421,1
18422,2
18423,2
18424,1
18425,1
18426,3
18427,1
18428,3
18429,2
18430,3
18431,2
18432,3
18433,1
18434,3
18435,3
18436,1
18437,2
18438,2
18439,3
18440,3
18441,3
18442,2
18443,2
18444,2
18445,3
18446,2
18447,2
18448,2
18449,3
18450,2
18451,3
18452,2
18453,3
18454,2
18455,2
18456,2
18457,1
18458,3
18459,3
18460,2
18461,2
18462,1
18463,2
18464,2
18465,2
18466,2
18467,2
18468,3
18469,2
18470,3
18471,3
18472,2
18473,2
18474,3
18475,2
18476,2
18477,2
18478,2
18479,2
18480,2
18481,2
18482,2
18483,2
18484,3
18485,3
18486,1
18487,1
18488,2
18489,2
18490,1
18491,3
18492,3
18493,3
18494,3
18495,2
18496,2
18497,2
18498,1
18499,2
18500,2
18501,3
18502,2
18503,2
18504,2
18505,3
18506,3
18507,2
18508,3
18509,2
18510,3
18511,3
18512,2
18513,2
18514,2
18515,2
18516,3
18517,3
18518,3
18519,2
18520,2
18521,2
18522,2
18523,3
18524,2
18525,2
18526,2
18527,2
18528,3
18529,3
18530,3
18531,3
18532,3
18533,3
18534,3
18535,2
18536,3
18537,2
18538,1
18539,2
18540,2
18541,3
18542,2
18543,2
18544,2
18545,2
18546,3
18547,3
18548,3
18549,3
18550,2
18551,2
18552,2
18553,2
18554,2
18555,3
18556,2
18557,2
18558,3
18559,2
18560,2
18561,2
18562,2
18563,3
18564,2
18565,2
18566,1
18567,2
18568,2
18569,2
18570,1
18571,2
18572,3
18573,2
18574,2
18575,2
18576,1
18577,3
18578,3
18579,3
18580,3
18581,2
18582,3
18583,2
18584,3
18585,2
18586,3
18587,1
18588,2
18589,2
18590,3
18591,3
18592,3
18593,2
18594,2
18595,2
18596,3
18597,3
18598,2
18599,2
18600,3
18601,2
18602,2
18603,2
18604,2
18605,3
18606,2
18607,2
18608,2
18609,3
18610,2
18611,2
18612,2
18613,2
18614,2
18615,3
18616,2
18617,3
18618,2
18619,3
18620,3
18621,2
18622,2
18623,1
18624,3
18625,2
18626,3
18627,2
18628,2
18629,2
18630,3
18631,1
18632,3
18633,1
18634,2
18635,3
18636,1
18637,2
18638,3
18639,2
18640,3
18641,3
18642,2
18643,3
18644,3
18645,1
18646,1
18647,2
18648,2
18649,2
18650,1
18651,2
18652,3
18653,3
18654,1
18655,3
18656,2
18657,3
18658,3
18659,3
18660,3
18661,1
18662,3
18663,3
18664,3
18665,3
18666,3
18667,3
18668,2
18669,3
18670,2
18671,2
18672,3
18673,3
18674,3
18675,3
18676,2
18677,2
18678,2
18679,2
18680,2
18681,2
18682,3
18683,3
18684,2
18685,3
18686,3
18687,2
18688,3
18689,2
18690,2
18691,3
18692,2
18693,2
18694,1
18695,2
18696,3
18697,3
18698,2
18699,3
18700,2
18701,2
18702,3
18703,3
18704,2
18705,2
18706,3
18707,1
18708,3
18709,1
18710,2
18711,3
18712,3
18713,3
18714,3
18715,2
18716,2
18717,3
18718,3
18719,2
18720,2
18721,1
18722,2
18723,3
18724,2
18725,3
18726,2
18727,2
18728,3
18729,2
18730,3
18731,2
18732,3
18733,3
18734,3
18735,3
18736,2
18737,2
18738,2
18739,3
18740,2
18741,1
18742,2
18743,3
18744,3
18745,3
18746,3
18747,2
18748,3
18749,3
18750,2
18751,2
18752,2
18753,2
18754,3
18755,3
18756,1
18757,2
18758,1
18759,2
18760,2
18761,2
18762,2
18763,2
18764,2
18765,3
18766,3
18767,2
18768,2
18769,3
18770,2
18771,1
18772,2
18773,3
18774,1
18775,3
18776,2
18777,3
18778,2
18779,3
18780,1
18781,3
18782,3
18783,2
18784,3
18785,2
18786,2
18787,2
18788,2
18789,3
18790,2
18791,3
18792,3
18793,3
18794,2
18795,2
18796,3
18797,2
18798,3
18799,3
18800,2
18801,2
18802,2
18803,3
18804,2
18805,2
18806,2
18807,2
18808,3
18809,2
18810,2
18811,3
18812,2
18813,3
18814,3
18815,2
18816,3
18817,2
18818,2
18819,2
18820,3
18821,2
18822,2
18823,2
18824,2
18825,2
18826,2
18827,2
18828,1
18829,2
18830,3
18831,2
18832,2
18833,2
18834,3
18835,2
18836,2
18837,2
18838,3
18839,2
18840,3
18841,2
18842,2
18843,2
18844,2
18845,3
18846,2
18847,2
18848,2
18849,2
18850,3
18851,3
18852,3
18853,3
18854,2
18855,1
18856,1
18857,3
18858,2
18859,2
18860,3
18861,1
18862,2
18863,2
18864,2
18865,2
18866,2
18867,2
18868,3
18869,2
18870,3
18871,2
18872,3
18873,2
18874,1
18875,2
18876,3
18877,2
18878,3
18879,3
18880,3
18881,2
18882,2
18883,3
18884,1
18885,2
18886,3
18887,2
18888,2
18889,3
18890,2
18891,2
18892,3
18893,2
18894,3
18895,3
18896,3
18897,1
18898,3
18899,2
18900,2
18901,2
18902,2
18903,1
18904,2
18905,2
18906,2
18907,2
18908,2
18909,2
18910,2
18911,1
18912,2
18913,1
18914,3
18915,2
18916,3
18917,2
18918,2
18919,2
18920,3
18921,2
18922,3
18923,1
18924,3
18925,2
18926,3
18927,3
18928,2
18929,3
18930,2
18931,2
18932,2
18933,3
18934,2
18935,3
18936,2
18937,2
18938,3
18939,2
18940,3
18941,3
18942,2
18943,2
18944,2
18945,1
18946,3
18947,2
18948,3
18949,3
18950,2
18951,3
18952,2
18953,3
18954,2
18955,2
18956,2
18957,2
18958,3
18959,2
18960,2
18961,3
18962,2
18963,3
18964,2
18965,2
18966,2
18967,2
18968,2
18969,2
18970,2
18971,2
18972,1
18973,2
18974,2
18975,2
18976,1
18977,3
18978,2
18979,2
18980,2
18981,3
18982,2
18983,1
18984,2
18985,1
18986,2
18987,2
18988,3
18989,1
18990,3
18991,2
18992,2
18993,2
18994,3
18995,2
18996,2
18997,3
18998,2
18999,2
19000,2
19001,1
19002,2
19003,2
19004,2
19005,2
19006,3
19007,2
19008,2
19009,3
19010,2
19011,3
19012,2
19013,2
19014,2
19015,2
19016,2
19017,3
19018,2
19019,3
19020,3
19021,2
19022,3
19023,2
19024,3
19025,2
19026,2
19027,2
19028,3
19029,2
19030,2
19031,2
19032,1
19033,3
19034,3
19035,2
19036,2
19037,3
19038,3
19039,3
19040,3
19041,2
19042,3
19043,1
19044,2
19045,2
19046,2
19047,3
19048,1
19049,3
19050,3
19051,2
19052,2
19053,3
19054,3
19055,3
19056,2
19057,3
19058,2
19059,2
19060,3
19061,3
19062,1
19063,2
19064,2
19065,3
19066,2
19067,3
19068,2
19069,3
19070,2
19071,2
19072,2
19073,1
19074,3
19075,2
19076,1
19077,1
19078,2
19079,3
19080,2
19081,2
19082,2
19083,2
19084,2
19085,3
19086,2
19087,1
19088,3
19089,2
19090,2
19091,2
19092,1
19093,2
19094,3
19095,2
19096,2
19097,2
19098,3
19099,2
19100,2
19101,1
19102,2
19103,1
19104,2
19105,2
19106,2
19107,3
19108,2
19109,2
19110,3
19111,3
19112,2
19113,2
19114,2
19115,3
19116,1
19117,3
19118,3
19119,2
19120,2
19121,2
19122,2
19123,3
19124,3
19125,2
19126,3
19127,2
19128,2
19129,3
19130,2
19131,2
19132,3
19133,2
19134,2
19135,3
19136,2
19137,2
19138,1
19139,3
19140,2
19141,1
19142,3
19143,3
19144,2
19145,2
19146,1
19147,1
19148,3
19149,3
19150,2
19151,2
19152,3
19153,2
19154,2
19155,2
19156,2
19157,3
19158,2
19159,1
19160,3
19161,3
19162,2
19163,2
19164,1
19165,2
19166,2
19167,2
19168,1
19169,2
19170,2
19171,3
19172,2
19173,3
19174,2
19175,3
19176,3
19177,2
19178,2
19179,2
19180,2
19181,2
19182,2
19183,2
19184,2
19185,2
19186,2
19187,2
19188,3
19189,2
19190,3
19191,3
19192,2
19193,1
19194,1
19195,3
19196,3
19197,2
19198,2
19199,2
19200,2
19201,3
19202,2
19203,3
19204,2
19205,2
19206,2
19207,2
19208,2
19209,3
19210,1
19211,2
19212,3
19213,1
19214,2
19215,2
19216,2
19217,2
19218,2
19219,3
19220,2
19221,2
19222,3
19223,2
19224,1
19225,2
19226,2
19227,2
19228,2
19229,2
19230,2
19231,2
19232,2
19233,3
19234,2
19235,2
19236,2
19237,1
19238,3
19239,1
19240,1
19241,2
19242,1
19243,1
19244,2
19245,3
19246,2
19247,2
19248,3
19249,2
19250,2
19251,3
19252,2
19253,2
19254,2
19255,2
19256,2
19257,1
19258,2
19259,3
19260,3
19261,2
19262,2
19263,2
19264,3
19265,2
19266,2
19267,2
19268,2
19269,3
19270,2
19271,3
19272,3
19273,2
19274,2
19275,3
19276,3
19277,3
19278,2
19279,2
19280,3
19281,2
19282,3
19283,3
19284,3
19285,2
19286,2
19287,3
19288,2
19289,3
19290,2
19291,3
19292,2
19293,2
19294,3
19295,3
19296,3
19297,3
19298,2
19299,2
19300,2
19301,3
19302,3
19303,2
19304,3
19305,2
19306,1
19307,2
19308,3
19309,2
19310,1
19311,2
19312,2
19313,3
19314,2
19315,2
19316,3
19317,2
19318,2
19319,3
19320,2
19321,2
19322,2
19323,2
19324,2
19325,2
19326,2
19327,2
19328,2
19329,2
19330,2
19331,3
19332,2
19333,3
19334,1
19335,2
19336,2
19337,3
19338,2
19339,2
19340,1
19341,2
19342,2
19343,1
19344,1
19345,2
19346,2
19347,3
19348,3
19349,1
19350,2
19351,2
19352,2
19353,2
19354,2
19355,3
19356,2
19357,2
19358,1
19359,2
19360,3
19361,2
19362,2
19363,3
19364,3
19365,2
19366,2
19367,3
19368,3
19369,2
19370,2
19371,2
19372,3
19373,2
19374,3
19375,2
19376,3
19377,2
19378,3
19379,2
19380,3
19381,2
19382,3
19383,2
19384,2
19385,2
19386,2
19387,2
19388,2
19389,3
19390,3
19391,2
19392,3
19393,2
19394,2
19395,1
19396,1
19397,2
19398,2
19399,1
19400,2
19401,3
19402,2
19403,2
19404,2
19405,2
19406,3
19407,1
19408,3
19409,2
19410,3
19411,2
19412,3
19413,3
19414,3
19415,2
19416,2
19417,3
19418,2
19419,2
19420,3
19421,2
19422,1
19423,2
19424,2
19425,3
19426,2
19427,2
19428,1
19429,2
19430,3
19431,2
19432,3
19433,2
19434,2
19435,2
19436,3
19437,2
19438,2
19439,2
19440,2
19441,3
19442,2
19443,3
19444,3
19445,2
19446,3
19447,2
19448,3
19449,2
19450,3
19451,1
19452,2
19453,2
19454,2
19455,2
19456,3
19457,1
19458,2
19459,2
19460,3
19461,3
19462,3
19463,3
19464,3
19465,3
19466,2
19467,2
19468,2
19469,2
19470,2
19471,2
19472,3
19473,2
19474,2
19475,3
19476,2
19477,2
19478,3
19479,3
19480,3
19481,1
19482,2
19483,2
19484,3
19485,2
19486,2
19487,1
19488,2
19489,3
19490,2
19491,2
19492,2
19493,2
19494,3
19495,3
19496,3
19497,3
19498,2
19499,2
19500,2
19501,2
19502,2
19503,1
19504,3
19505,2
19506,2
19507,2
19508,2
19509,1
19510,2
19511,3
19512,2
19513,1
19514,3
19515,3
19516,2
19517,2
19518,2
19519,3
19520,2
19521,2
19522,3
19523,2
19524,3
19525,1
19526,3
19527,2
19528,2
19529,3
19530,3
19531,1
19532,2
19533,3
19534,2
19535,2
19536,2
19537,2
19538,2
19539,2
19540,2
19541,2
19542,3
19543,2
19544,2
19545,3
19546,3
19547,2
19548,2
19549,1
19550,1
19551,2
19552,2
19553,2
19554,2
19555,2
19556,1
19557,2
19558,2
19559,2
19560,2
19561,3
19562,3
19563,2
19564,2
19565,3
19566,2
19567,2
19568,2
19569,3
19570,3
19571,3
19572,2
19573,2
19574,3
19575,3
19576,2
19577,3
19578,3
19579,2
19580,2
19581,2
19582,3
19583,2
19584,2
19585,3
19586,2
19587,2
19588,2
19589,2
19590,2
19591,2
19592,2
19593,2
19594,2
19595,1
19596,2
19597,2
19598,3
19599,2
19600,2
19601,2
19602,2
19603,2
19604,2
19605,2
19606,1
19607,2
19608,2
19609,2
19610,2
19611,2
19612,2
19613,2
19614,3
19615,2
19616,2
19617,3
19618,3
19619,2
19620,2
19621,3
19622,2
19623,3
19624,3
19625,2
19626,1
19627,2
19628,2
19629,2
19630,2
19631,2
19632,2
19633,3
19634,2
19635,2
19636,2
19637,2
19638,3
19639,3
19640,3
19641,3
19642,1
19643,2
19644,3
19645,2
19646,3
19647,2
19648,2
19649,2
19650,1
19651,2
19652,3
19653,3
19654,2
19655,2
19656,2
19657,2
19658,3
19659,2
19660,3
19661,2
19662,3
19663,2
19664,2
19665,2
19666,2
19667,3
19668,2
19669,2
19670,2
19671,1
19672,3
19673,3
19674,2
19675,2
19676,2
19677,2
19678,3
19679,3
19680,2
19681,3
19682,1
19683,2
19684,3
19685,2
19686,2
19687,2
19688,2
19689,3
19690,2
19691,2
19692,3
19693,2
19694,3
19695,2
19696,1
19697,2
19698,3
19699,2
19700,2
19701,2
19702,2
19703,2
19704,2
19705,2
19706,2
19707,2
19708,1
19709,3
19710,2
19711,2
19712,2
19713,2
19714,2
19715,3
19716,2
19717,2
19718,3
19719,2
19720,2
19721,2
19722,2
19723,3
19724,1
19725,1
19726,2
19727,3
19728,2
19729,2
19730,2
19731,1
19732,2
19733,3
19734,2
19735,3
19736,3
19737,2
19738,2
19739,2
19740,2
19741,3
19742,2
19743,1
19744,1
19745,2
19746,2
19747,2
19748,2
19749,3
19750,2
19751,2
19752,2
19753,2
19754,1
19755,2
19756,1
19757,2
19758,3
19759,3
19760,2
19761,2
19762,2
19763,2
19764,2
19765,1
19766,3
19767,3
19768,2
19769,2
19770,2
19771,2
19772,2
19773,2
19774,2
19775,3
19776,2
19777,2
19778,2
19779,2
19780,2
19781,2
19782,2
19783,2
19784,2
19785,2
19786,2
19787,2
19788,2
19789,2
19790,2
19791,2
19792,2
19793,3
19794,2
19795,3
19796,3
19797,2
19798,2
19799,3
19800,2
19801,3
19802,2
19803,1
19804,2
19805,3
19806,2
19807,3
19808,3
19809,3
19810,2
19811,1
19812,3
19813,3
19814,2
19815,3
19816,3
19817,3
19818,3
19819,3
19820,3
19821,1
19822,2
19823,3
19824,3
19825,2
19826,3
19827,3
19828,2
19829,3
19830,2
19831,1
19832,3
19833,3
19834,2
19835,2
19836,2
19837,2
19838,2
19839,3
19840,1
19841,2
19842,3
19843,3
19844,2
19845,3
19846,2
19847,2
19848,2
19849,2
19850,2
19851,1
19852,3
19853,2
19854,2
19855,3
19856,2
19857,2
19858,2
19859,2
19860,2
19861,2
19862,2
19863,1
19864,3
19865,2
19866,3
19867,3
19868,2
19869,2
19870,2
19871,1
19872,2
19873,2
19874,2
19875,2
19876,2
19877,2
19878,2
19879,2
19880,2
19881,2
19882,2
19883,3
19884,3
19885,3
19886,2
19887,3
19888,3
19889,2
19890,2
19891,2
19892,2
19893,1
19894,2
19895,3
19896,2
19897,3
19898,3
19899,3
19900,2
19901,2
19902,3
19903,2
19904,2
19905,2
19906,2
19907,2
19908,2
19909,3
19910,3
19911,2
19912,1
19913,2
19914,3
19915,3
19916,3
19917,2
19918,3
19919,2
19920,3
19921,2
19922,1
19923,2
19924,1
19925,3
19926,3
19927,3
19928,2
19929,2
19930,3
19931,1
19932,3
19933,3
19934,2
19935,3
19936,3
19937,2
19938,2
19939,3
19940,3
19941,2
19942,3
19943,2
19944,1
19945,3
19946,2
19947,2
19948,1
19949,2
19950,2
19951,2
19952,2
19953,2
19954,2
19955,2
19956,1
19957,3
19958,2
19959,2
19960,2
19961,3
19962,2
19963,3
19964,3
19965,1
19966,3
19967,2
19968,2
19969,2
19970,2
19971,2
19972,3
19973,3
19974,3
19975,2
19976,3
19977,2
19978,3
19979,3
19980,3
19981,2
19982,3
19983,2
19984,3
19985,3
19986,3
19987,2
19988,2
19989,2
19990,3
19991,2
19992,2
19993,2
19994,2
19995,2
19996,3
19997,1
19998,2
19999,3
20000,3
20001,3
20002,2
20003,3
20004,3
20005,1
20006,3
20007,2
20008,2
20009,2
20010,3
20011,2
20012,2
20013,2
20014,3
20015,2
20016,2
20017,3
20018,2
20019,1
20020,2
20021,2
20022,3
20023,3
20024,2
20025,3
20026,3
20027,3
20028,2
20029,3
20030,1
20031,2
20032,2
20033,2
20034,2
20035,2
20036,3
20037,3
20038,2
20039,2
20040,2
20041,2
20042,1
20043,2
20044,3
20045,1
20046,1
20047,3
20048,3
20049,3
20050,2
20051,2
20052,2
20053,2
20054,2
20055,2
20056,2
20057,2
20058,1
20059,3
20060,2
20061,2
20062,3
20063,2
20064,3
20065,2
20066,3
20067,1
20068,1
20069,3
20070,3
20071,2
20072,1
20073,3
20074,2
20075,2
20076,3
20077,3
20078,2
20079,3
20080,2
20081,2
20082,2
20083,1
20084,3
20085,3
20086,2
20087,3
20088,2
20089,2
20090,1
20091,2
20092,2
20093,2
20094,3
20095,3
20096,3
20097,2
20098,2
20099,2
20100,2
20101,1
20102,2
20103,2
20104,3
20105,2
20106,2
20107,3
20108,1
20109,2
20110,3
20111,2
20112,2
20113,2
20114,2
20115,2
20116,2
20117,2
20118,3
20119,2
20120,2
20121,3
20122,2
20123,2
20124,2
20125,2
20126,3
20127,2
20128,2
20129,3
20130,3
20131,2
20132,2
20133,3
20134,2
20135,2
20136,2
20137,2
20138,1
20139,2
20140,2
20141,2
20142,2
20143,1
20144,2
20145,3
20146,3
20147,2
20148,1
20149,2
20150,2
20151,3
20152,3
20153,3
20154,3
20155,3
20156,2
20157,3
20158,2
20159,3
20160,1
20161,2
20162,2
20163,3
20164,2
20165,3
20166,3
20167,2
20168,2
20169,2
20170,2
20171,2
20172,3
20173,3
20174,3
20175,2
20176,3
20177,2
20178,2
20179,2
20180,3
20181,2
20182,2
20183,1
20184,2
20185,2
20186,1
20187,2
20188,3
20189,2
20190,2
20191,1
20192,2
20193,2
20194,2
20195,2
20196,2
20197,2
20198,2
20199,2
20200,2
20201,2
20202,1
20203,2
20204,2
20205,3
20206,2
20207,2
20208,3
20209,2
20210,2
20211,3
20212,1
20213,1
20214,2
20215,3
20216,1
20217,2
20218,1
20219,1
20220,2
20221,3
20222,2
20223,2
20224,2
20225,3
20226,3
20227,3
20228,1
20229,1
20230,2
20231,2
20232,2
20233,1
20234,3
20235,2
20236,2
20237,3
20238,3
20239,1
20240,3
20241,2
20242,2
20243,1
20244,2
20245,2
20246,1
20247,2
20248,3
20249,3
20250,2
20251,2
20252,2
20253,3
20254,3
20255,3
20256,1
20257,2
20258,3
20259,2
20260,2
20261,3
20262,3
20263,2
20264,3
20265,2
20266,3
20267,2
20268,2
20269,2
20270,2
20271,2
20272,3
20273,3
20274,3
20275,2
20276,3
20277,3
20278,2
20279,1
20280,2
20281,3
20282,2
20283,1
20284,2
20285,3
20286,2
20287,3
20288,2
20289,3
20290,2
20291,2
20292,2
20293,3
20294,2
20295,2
20296,2
20297,2
20298,2
20299,2
20300,3
20301,1
20302,2
20303,1
20304,2
20305,2
20306,3
20307,3
20308,1
20309,3
20310,3
20311,3
20312,2
20313,2
20314,2
20315,2
20316,2
20317,3
20318,2
20319,2
20320,3
20321,2
20322,2
20323,2
20324,3
20325,3
20326,2
20327,1
20328,2
20329,2
20330,3
20331,3
20332,3
20333,1
20334,2
20335,3
20336,3
20337,3
20338,2
20339,2
20340,2
20341,2
20342,2
20343,3
20344,3
20345,2
20346,1
20347,2
20348,3
20349,2
20350,2
20351,2
20352,2
20353,2
20354,1
20355,2
20356,1
20357,1
20358,3
20359,2
20360,2
20361,1
20362,2
20363,2
20364,2
20365,2
20366,3
20367,3
20368,3
20369,2
20370,3
20371,3
20372,2
20373,2
20374,1
20375,2
20376,1
20377,1
20378,2
20379,3
20380,1
20381,1
20382,2
20383,3
20384,3
20385,2
20386,3
20387,2
20388,3
20389,2
20390,2
20391,2
20392,2
20393,3
20394,2
20395,2
20396,2
20397,2
20398,3
20399,3
20400,2
20401,3
20402,1
20403,3
20404,3
20405,2
20406,2
20407,2
20408,1
20409,3
20410,2
20411,2
20412,2
20413,3
20414,2
20415,1
20416,3
20417,3
20418,3
20419,3
20420,2
20421,2
20422,2
20423,3
20424,3
20425,2
20426,2
20427,2
20428,2
20429,2
20430,2
20431,3
20432,2
20433,3
20434,2
20435,2
20436,3
20437,3
20438,3
20439,3
20440,2
20441,2
20442,2
20443,2
20444,2
20445,3
20446,3
20447,2
20448,3
20449,3
20450,3
20451,3
20452,2
20453,3
20454,2
20455,2
20456,2
20457,3
20458,2
20459,2
20460,2
20461,2
20462,2
20463,3
20464,3
20465,2
20466,1
20467,2
20468,2
20469,3
20470,1
20471,3
20472,1
20473,2
20474,2
20475,3
20476,2
20477,3
20478,2
20479,2
20480,2
20481,2
20482,2
20483,2
20484,2
20485,2
20486,2
20487,1
20488,2
20489,3
20490,2
20491,2
20492,2
20493,2
20494,2
20495,2
20496,2
20497,1
20498,3
20499,2
20500,2
20501,3
20502,3
20503,3
20504,2
20505,2
20506,2
20507,2
20508,3
20509,1
20510,2
20511,2
20512,3
20513,3
20514,2
20515,2
20516,2
20517,2
20518,2
20519,2
20520,1
20521,3
20522,2
20523,2
20524,2
20525,3
20526,2
20527,2
20528,2
20529,2
20530,3
20531,3
20532,2
20533,3
20534,3
20535,2
20536,2
20537,3
20538,2
20539,2
20540,3
20541,3
20542,2
20543,3
20544,2
20545,2
20546,3
20547,3
20548,3
20549,2
20550,2
20551,2
20552,2
20553,2
20554,3
20555,3
20556,3
20557,3
20558,2
20559,3
20560,2
20561,2
20562,1
20563,3
20564,3
20565,3
20566,3
20567,2
20568,3
20569,2
20570,2
20571,3
20572,3
20573,2
20574,2
20575,2
20576,2
20577,2
20578,2
20579,3
20580,1
20581,2
20582,3
20583,3
20584,2
20585,2
20586,2
20587,3
20588,2
20589,2
20590,3
20591,2
20592,2
20593,2
20594,3
20595,2
20596,2
20597,2
20598,2
20599,2
20600,2
20601,1
20602,2
20603,2
20604,2
20605,2
20606,2
20607,1
20608,2
20609,2
20610,2
20611,1
20612,3
20613,2
20614,2
20615,1
20616,3
20617,1
20618,2
20619,3
20620,2
20621,3
20622,3
20623,2
20624,2
20625,3
20626,3
20627,2
20628,3
20629,2
20630,3
20631,2
20632,2
20633,3
20634,3
20635,3
20636,2
20637,2
20638,3
20639,2
20640,3
20641,2
20642,3
20643,1
20644,2
20645,2
20646,2
20647,2
20648,3
20649,3
20650,2
20651,2
20652,2
20653,2
20654,3
20655,2
20656,2
20657,1
20658,3
20659,2
20660,3
20661,1
20662,2
20663,2
20664,3
20665,3
20666,3
20667,1
20668,3
20669,3
20670,3
20671,2
20672,2
20673,3
20674,3
20675,1
20676,2
20677,3
20678,3
20679,1
20680,2
20681,2
20682,3
20683,2
20684,2
20685,2
20686,2
20687,3
20688,3
20689,2
20690,2
20691,3
20692,3
20693,3
20694,3
20695,3
