building_id,damage_grade
431917,2
773519,1
1032441,3
201146,3
351413,2
535108,2
764230,3
302378,3
496183,3
214067,2
23771,2
923736,3
543907,3
573541,2
666993,2
718656,3
133805,1
772076,2
58766,2
285486,3
231279,2
24219,2
283572,2
30971,1
882255,2
684405,2
510941,3
96386,2
17559,2
972073,2
230368,2
301171,3
669901,2
622859,3
577886,2
17785,2
1030220,3
182702,3
302382,2
247425,2
207449,3
434530,2
142967,2
498736,3
635054,3
758288,2
997251,2
743300,3
458557,2
93936,1
307444,3
786844,2
248619,2
214065,2
323827,2
396341,2
188624,2
627221,2
762605,1
591923,2
69595,3
38075,3
180904,3
363506,2
1006921,2
532474,1
600403,2
940114,2
716923,3
966766,2
921520,2
697874,3
566557,3
557773,2
73697,3
543462,3
362587,2
103885,1
190461,3
588703,2
679711,3
1001981,2
927702,2
309604,2
924182,3
81601,1
190385,2
23554,2
113597,1
133427,3
262243,1
513572,2
309843,3
275387,2
835235,3
90059,3
1010120,2
91189,1
307071,3
596520,2
984355,2
95457,2
658318,2
136955,3
737323,3
31124,1
570360,2
636174,2
1028911,3
494838,2
266102,2
742428,2
637213,2
777562,3
630496,2
915964,2
668360,2
127784,2
764655,1
610255,2
385898,2
863720,2
617638,2
1033903,3
469276,2
657712,1
1001225,2
392107,2
938506,2
293666,2
223616,3
1017107,3
902338,2
139275,2
78458,2
616302,2
1032632,3
25561,3
616526,3
690525,3
29454,1
602545,3
808545,3
29549,3
826369,3
235128,2
639004,1
720745,3
64227,2
181264,2
461738,2
23490,2
330084,3
450485,3
474301,3
547454,2
1005834,2
428838,3
275246,2
592227,3
840482,2
54200,2
259976,3
420961,3
440806,2
415616,2
54476,2
152860,2
812542,2
532270,2
578766,2
149215,3
821425,2
625202,2
1018253,3
181088,2
627535,2
71676,2
257822,3
249284,3
1000749,2
297387,2
594160,2
697496,2
608097,3
602329,3
942853,2
316055,2
508869,3
288749,2
829933,3
54748,2
243442,3
431650,2
476377,1
748906,2
210022,3
72980,2
941914,2
164169,3
1049068,3
837006,2
180966,3
291719,2
969526,2
608507,2
654920,3
695407,3
71551,3
217771,2
102549,3
288397,2
34500,2
841037,2
885922,2
826294,2
995834,2
497369,2
857349,2
889564,2
846358,3
654232,2
199089,3
614856,3
1044034,2
299848,2
4520,2
975107,3
574185,2
10262,3
931296,2
102990,3
623052,2
589522,2
202768,2
232977,2
735575,2
695930,1
1011709,2
933548,2
624704,2
397994,3
871043,1
247435,2
755697,2
375978,2
1028087,2
260267,2
409129,2
491794,3
14802,2
519614,1
234707,2
968780,2
243559,2
666094,2
478957,2
469113,3
118262,2
828612,2
634090,3
1033607,3
28690,2
5248,1
422854,3
957309,2
606976,2
207612,2
958084,2
907880,3
309326,2
327292,3
950639,2
520475,2
234128,3
500961,2
982104,3
407567,1
45484,3
219215,2
434843,2
957109,2
788711,1
984395,2
432382,2
933778,2
906311,2
643352,2
749013,3
536398,2
1035553,2
220454,3
400782,3
665455,2
177600,2
673910,2
23936,2
876782,3
724069,1
597138,2
639222,2
79055,2
581833,2
481679,3
842318,2
360737,2
585781,2
368031,3
780117,2
504462,2
530638,2
526936,2
513269,2
930154,2
723536,2
27862,2
356345,3
508843,2
754706,2
380892,2
299919,3
945289,1
156898,2
979642,2
901870,3
900207,3
426140,3
422877,3
74334,3
166228,3
399392,3
978495,2
705525,2
311027,2
666403,2
37508,2
915061,2
791636,3
946317,2
19964,3
1029491,2
826002,2
456256,2
750880,2
593695,2
635169,1
493011,2
719099,2
833662,2
320309,2
487888,2
719206,2
627655,1
601898,2
123462,2
539021,3
999161,2
64207,2
427708,1
831829,3
348170,3
994180,2
1009877,2
976942,2
738124,3
381030,2
81686,2
776648,2
354785,2
284578,2
668880,1
468268,1
652131,2
106843,2
425335,2
134297,3
683257,2
713592,2
52542,2
855508,2
152012,2
365507,2
958014,2
911291,3
840956,2
545933,2
750852,2
918356,3
926798,2
989362,2
822961,3
471039,2
928712,2
8325,2
532139,2
282839,2
562450,3
445118,2
331634,2
70734,2
882203,3
601674,2
88404,2
906585,3
418201,2
447444,1
481777,2
608483,3
805605,3
143737,2
776229,2
137721,2
990776,2
361922,2
451968,2
1042475,2
754031,3
794599,1
160987,2
485436,3
402474,2
674014,1
868858,2
831605,2
734727,3
579147,2
112320,3
331159,2
369746,2
972251,2
508350,2
318863,2
425558,3
327042,2
258263,3
533307,3
123983,3
502219,2
942377,2
919172,2
386107,2
490368,2
141279,2
474081,2
426734,3
879008,3
816628,2
874131,1
693226,2
877340,2
823956,3
993205,2
406284,2
199851,3
503001,3
1011199,2
558804,2
557724,3
129871,2
291184,3
185880,3
538067,3
281697,2
992478,2
851831,2
114597,3
220550,2
785326,2
925847,3
651529,2
519876,3
494620,2
941825,2
487489,2
451225,3
328536,2
665915,1
169317,2
834505,3
484756,2
63062,2
133514,2
563392,3
1008591,2
125746,2
668583,3
772343,1
178517,2
1051389,2
679969,3
232086,3
47742,2
104619,2
699800,3
714532,3
424144,3
593688,3
704977,2
706508,1
707356,2
7922,3
539321,2
576289,2
661518,2
96240,3
50552,3
1016587,3
359284,3
841924,2
72166,2
491493,2
205069,2
118156,2
404591,2
422925,2
236924,3
29005,3
25876,2
940254,2
441745,2
75168,3
684254,2
921879,3
144511,2
883948,2
966001,2
894716,3
57872,2
440015,1
939607,3
847975,2
409658,2
290403,2
846753,2
235981,2
448559,2
314562,2
299863,2
473666,3
248522,3
393567,2
978590,2
592315,3
178132,3
431898,2
496816,2
560340,2
83303,3
989868,2
172178,3
653538,1
392364,1
192360,2
90429,3
286279,3
454759,2
19691,2
267701,3
815975,2
378346,3
283143,1
848271,1
19855,2
540422,2
782909,2
158683,3
1033090,1
721708,3
266677,3
360832,2
538749,3
729540,2
647403,2
726168,3
393454,3
582525,3
247337,2
530223,2
11255,3
602809,2
724354,2
453978,2
291369,2
89844,3
211182,3
700025,3
333211,3
423454,2
31781,2
960164,2
508548,3
880078,3
552348,1
2823,2
330348,1
26756,1
599300,2
888121,3
221582,3
163467,2
453813,3
550445,3
631,1
935975,3
513820,2
288366,2
514690,2
204802,3
1013565,3
776052,3
718693,3
699180,3
1008573,2
859998,2
74328,2
135477,2
14378,2
195618,2
597959,2
810871,3
781668,2
1017361,3
780274,1
376564,2
43789,2
5613,1
671238,3
290013,2
189827,2
87788,3
1008588,3
824145,2
77575,3
117775,2
469158,3
172849,2
7770,2
545510,2
302911,1
886982,3
904069,2
730904,2
223617,2
933666,2
490457,2
731595,2
626836,2
92,2
361661,2
440845,2
454766,3
186724,3
814197,1
452693,2
341486,3
889228,2
541867,2
106955,2
732766,2
577179,2
259126,3
212261,2
200207,1
143620,2
82182,2
945519,2
865821,3
219507,2
71180,2
402051,2
435531,3
983168,2
643023,2
939968,3
451100,2
461193,1
73358,2
577629,2
982345,2
410210,2
542090,2
406685,2
399510,3
307517,3
395359,2
429850,2
711941,2
265077,2
118265,1
423609,2
1005536,3
262491,2
269375,2
820204,2
684431,2
328411,3
832762,2
627970,2
505684,2
190883,2
446260,3
569474,2
173225,1
197191,3
113037,2
350735,2
529084,1
400525,3
164967,2
713341,2
903841,3
511844,3
20388,2
974831,2
231652,2
877719,2
839669,2
620445,2
197522,3
767621,1
1010444,3
248182,2
992048,3
248931,2
565643,1
128818,2
863129,3
1050084,3
763647,2
138237,2
930594,3
526698,1
395271,2
776244,3
421196,2
927968,2
1290,2
1025528,3
334015,3
767199,3
155552,2
907795,2
850317,2
422420,2
767039,2
491512,3
373483,2
978131,2
387683,1
294941,2
892358,2
873647,2
819584,3
451967,2
116202,3
1002439,2
434116,2
386379,2
537989,3
105255,3
452533,2
175591,2
616890,2
993165,2
343467,2
650265,3
1032004,2
1010613,3
488544,2
147537,3
512582,3
482131,2
605351,2
498342,3
273126,3
814677,2
478457,2
420707,2
887847,1
803633,2
239419,2
748653,2
851635,3
239232,2
705352,2
109023,2
868941,2
829349,2
509046,2
891694,2
1024032,2
217252,2
798815,2
303445,2
490537,2
36586,2
172837,3
963695,2
723561,3
520566,3
645137,2
769865,2
662004,3
391943,2
485465,2
380521,2
739115,2
906349,2
464367,2
28675,3
601311,2
462439,2
265883,3
585500,1
904357,3
894925,2
87181,1
157239,2
892828,2
34172,2
125590,2
631283,2
445951,2
106205,2
654795,2
883041,3
1030482,2
166612,2
299957,2
1012281,2
214407,3
462026,2
56933,2
741067,3
413025,2
519867,2
104135,3
1037720,3
171967,3
324991,2
503114,2
73610,2
53318,2
50173,2
924501,2
988065,2
403675,2
448031,2
573403,3
875787,2
84262,2
959981,2
905092,2
608755,3
67315,2
969337,2
389997,2
267295,3
913297,2
1028493,3
181682,2
681548,2
745167,2
812658,2
841292,2
915638,3
612190,3
215711,3
176905,2
132757,3
952997,2
561699,2
761056,2
490492,3
970674,2
52801,2
169241,3
132370,2
366238,1
767518,2
918379,2
1847,2
408459,2
737800,2
221184,3
607775,3
742516,2
426143,2
389993,2
104881,2
403583,2
601645,3
132067,3
184892,2
108534,2
805964,2
275149,2
819391,2
501436,2
675337,2
74735,1
13109,2
869355,1
131685,3
232750,2
652552,2
9448,1
232504,2
120140,2
796175,3
636642,2
565808,2
304420,2
874716,3
188933,2
576720,1
207695,3
52722,2
967907,2
461510,3
174946,3
702805,2
1045957,2
15006,2
136896,2
944650,3
243646,2
555314,2
847316,2
1044357,2
701961,2
843110,3
293368,3
915474,3
809978,1
1011241,2
455053,2
87593,2
960369,2
1011976,2
197176,3
935127,2
337256,2
605466,2
583432,1
884716,2
154603,3
186340,2
840772,2
357920,1
508678,3
645395,2
313375,3
565552,3
281610,3
639446,2
136984,2
79965,2
172331,3
60533,2
17503,2
853019,3
761654,3
555499,2
923465,3
777606,3
85964,2
481530,1
265860,2
288197,2
695876,2
467918,3
23569,3
235845,3
700604,2
677254,2
308650,2
376285,2
942656,3
133079,2
329245,2
160386,2
19532,2
917704,2
53153,2
27777,2
79009,3
655161,2
775128,3
339593,2
174692,2
721994,3
350048,2
1038993,2
227215,3
357389,2
248616,2
91051,3
239470,3
434976,3
898009,3
1013385,2
533324,2
367297,3
854476,3
777064,2
765485,2
223295,3
608134,2
237239,2
7223,3
831902,2
134450,2
120719,2
630899,1
358120,1
932582,3
642783,2
971593,3
636209,2
977377,2
979872,1
215409,2
962894,3
960390,2
591937,2
328602,3
366292,3
796148,2
892365,3
42666,3
199783,3
393174,2
743712,2
459090,2
947287,3
264536,2
994955,2
828138,2
306260,2
18349,2
533131,2
1033583,2
60510,3
506553,3
314871,2
777422,3
737808,2
596897,2
404,2
799230,3
205197,2
706229,2
24466,2
747798,2
280380,2
801919,3
356444,3
720671,2
665958,2
920602,3
59217,3
965443,2
632657,2
231320,2
297785,2
163364,3
517075,2
587541,3
94167,2
188022,3
39161,2
929198,2
414974,2
737853,2
289262,2
984786,2
861712,2
320655,2
866452,3
925411,3
933582,2
714476,2
133799,2
69079,2
744276,3
395306,2
656399,2
442247,2
655214,2
179946,2
823669,2
799943,2
555158,3
419985,3
110970,2
304342,3
759530,2
731617,2
552974,3
892014,3
757785,2
494437,2
903960,2
769967,3
567711,3
339123,3
788739,2
990384,3
889446,2
184638,2
110020,2
191675,2
322763,2
828549,3
385540,3
666415,2
266397,3
914332,3
16567,3
716105,2
836706,2
966196,2
849806,2
666186,3
823355,2
148761,2
739455,3
946379,2
780660,2
566192,2
499875,3
263998,2
530652,1
110851,3
944411,1
475352,2
390766,2
493407,2
323737,3
854238,2
332736,3
170020,2
515592,2
764513,3
327929,2
865520,3
922756,1
746636,2
538104,2
98647,2
668963,2
742477,2
358907,2
1019604,2
1012287,2
323960,3
649156,1
14059,2
647258,2
879849,2
699166,3
760975,3
339375,2
503451,1
751676,3
874691,3
94861,2
715770,3
801743,2
911267,3
278273,2
689590,2
739400,2
424058,2
244581,3
740923,2
160904,2
156186,2
617000,3
249199,1
1044754,1
904667,3
115615,1
198466,1
659719,3
819800,2
564128,2
183248,3
135459,2
586986,3
599159,1
899776,2
128893,3
703210,3
487268,3
36844,2
950641,1
16980,2
819591,3
231569,1
715616,2
968053,2
881893,2
805196,3
898007,2
648889,2
1045430,2
874981,3
876633,2
553673,2
259651,2
206844,2
758886,1
399878,3
758054,2
501214,2
533799,2
755879,3
964252,2
867068,2
106021,2
681105,1
89703,2
153132,3
526012,2
234085,2
798279,2
730014,2
406354,2
742399,2
1031234,2
582359,2
1005254,2
34822,2
982176,2
1001345,3
944170,2
600072,2
685243,2
804705,3
66123,2
495998,2
884633,2
478722,2
626350,2
22836,2
1044235,3
13414,1
976839,3
112227,1
330740,2
529183,2
520873,2
1044457,2
876834,2
591395,2
1036312,2
968894,2
687861,2
387231,1
13773,2
214984,3
472264,2
231210,2
195012,3
764428,3
772885,2
869191,2
224615,3
227315,3
247708,2
744120,2
965912,3
20493,2
96297,3
711443,2
286654,1
782950,3
56130,2
517802,2
581999,3
157493,2
938771,3
690878,2
714970,3
559477,2
1035001,3
191284,2
993974,1
309522,3
390058,3
465793,3
314260,2
108716,2
383963,2
808585,2
824320,3
298186,2
404801,1
785301,2
625719,3
766471,3
50091,3
874991,3
1045246,2
313148,2
1003011,3
980257,2
616397,3
395572,2
945157,2
713928,2
137046,2
73681,2
25237,2
1028968,3
675092,2
173634,3
928804,2
72884,3
914473,2
437793,3
647480,1
393170,2
841015,1
202099,2
147652,3
192624,2
726814,3
532585,2
850150,2
390365,3
675494,2
654939,2
599136,2
1005468,3
472526,2
57947,2
737296,2
739002,2
357206,2
448973,3
720511,3
809426,2
1014632,3
156347,3
645119,2
446523,2
68961,3
57703,2
211973,2
468310,3
1035765,2
820666,3
623267,3
405936,3
416609,2
737022,2
377506,2
805618,3
586337,3
773849,2
741140,2
820667,2
1043550,2
311657,2
542152,2
1025182,2
962373,3
405794,1
670703,3
503623,2
476850,2
597236,2
209076,2
168514,3
446944,2
241354,2
831901,2
409099,3
202202,1
857447,3
23650,1
295452,3
730660,2
124406,1
338045,2
886231,2
547516,3
877199,3
193054,2
580808,3
122664,1
18832,3
759590,3
795480,3
923588,2
96893,2
694228,2
34454,2
950166,2
319734,2
941632,3
43707,1
642127,2
513840,3
314357,2
874753,2
428659,2
997600,2
436239,2
18990,2
47200,3
282061,2
442208,2
715872,3
402631,1
773354,3
337553,3
813977,2
991486,2
1017770,3
175565,2
866923,2
857186,3
684242,2
1033669,3
910568,2
581495,1
241447,2
653386,2
321419,2
901707,3
781222,3
40790,3
918083,2
189695,3
874617,2
700183,3
96510,2
278376,2
711099,2
640588,3
135599,2
160031,3
402732,3
110258,2
1008361,2
692490,2
8445,2
580956,1
469165,2
958947,3
683486,3
730006,2
659358,3
282460,3
167243,2
822367,2
121805,3
948559,2
658677,2
93961,2
478800,2
432803,2
875060,2
511817,2
303637,3
1047240,2
622192,1
785948,2
867753,2
1004487,2
975558,2
643341,3
392408,2
869380,2
220587,2
994333,1
372570,1
766158,2
437347,2
789061,2
1040377,3
63009,2
848092,3
544599,2
871963,3
973995,2
637211,2
652218,2
1049673,1
26500,2
209958,2
966722,1
19195,3
592998,2
118951,3
561188,2
26318,3
404836,3
676926,3
691796,3
894518,2
131369,2
364088,3
352072,1
193553,2
729393,2
895881,2
157691,2
135248,2
874311,2
257308,3
245992,2
261754,2
85332,2
448637,2
1048493,2
457645,2
575288,2
265613,2
945773,2
464093,2
700864,2
545188,2
1021696,2
291062,2
82902,2
104091,2
629283,2
639262,2
981222,2
885513,2
800488,2
559233,3
689676,3
623701,2
725846,3
749703,2
300402,1
116471,3
334611,3
208217,3
333976,2
792944,2
690483,1
748012,2
796053,2
1042743,2
883342,2
948358,2
854211,1
325582,3
1028110,2
103445,2
122133,2
480150,2
681464,1
63574,2
724519,1
108017,3
165720,2
953259,3
691549,2
530676,2
432367,1
146154,2
191391,2
985481,2
657683,2
704356,2
731198,3
584941,2
996974,2
257340,2
811562,1
467281,3
722812,3
815033,3
956488,2
166619,3
932829,3
802726,3
751113,2
1035275,3
1050996,3
1047085,2
511826,3
987735,2
232257,2
418533,2
764723,3
772931,1
370869,2
560107,3
169368,2
337575,2
36424,2
969978,2
1042943,3
258278,2
688936,2
52835,2
934995,2
724254,3
846158,3
60912,3
951716,1
1033349,3
677668,2
909,2
931164,2
690006,2
798632,2
482806,2
233102,2
32911,2
691403,3
637361,3
937637,2
585082,2
607787,2
121845,2
1026588,2
590772,2
1005853,3
552185,2
924820,2
1033507,2
529153,3
418355,3
764250,3
706436,3
408149,2
935736,3
545644,2
116827,2
310252,2
315985,2
420147,1
99279,3
766301,2
375911,2
59341,3
434825,3
160113,2
29494,1
601529,3
354730,2
321153,2
637460,3
291131,1
242150,2
579609,2
800343,1
961061,2
5722,2
850089,3
779670,3
365717,1
199586,3
1033835,2
906766,2
573951,2
157910,3
109053,3
1036981,1
327129,3
144560,3
237885,2
631971,2
885410,2
564489,2
143133,2
549538,3
377801,2
541599,3
1029816,2
884320,2
193310,2
647919,2
897855,2
737947,2
667596,3
866420,2
261658,3
50607,3
147299,3
161835,2
789077,3
244252,2
109102,2
871622,3
357232,2
70046,2
552905,2
463262,2
27213,2
70213,3
107862,2
226223,2
333751,3
336556,2
881207,2
492250,2
109726,2
288145,2
362880,2
643974,2
1024522,3
80128,1
894142,2
684484,3
87755,2
553504,2
769948,3
764538,2
546555,3
604826,1
89900,3
1025268,3
897591,2
968704,3
863228,3
629711,3
250365,3
449661,3
962597,3
419385,3
719511,2
311297,3
1043180,2
401374,2
1021664,2
963104,2
456945,2
811208,2
428998,2
36893,2
833950,2
481365,3
707708,2
263921,2
395382,2
599037,3
668699,3
329662,3
910176,2
261871,2
81591,3
595351,2
50834,3
365091,2
713364,2
972763,2
974442,2
418825,2
671985,2
105085,2
236597,2
633228,1
431162,3
856305,2
1008932,3
793576,2
793740,1
787232,2
813125,2
575632,2
336685,2
278411,2
285275,2
520411,3
838785,2
314188,2
131422,2
684936,2
666237,2
819565,2
438105,3
312642,2
1027820,2
861931,2
225683,3
726090,2
804103,3
402132,1
1006788,2
13334,2
734627,2
935702,3
651399,2
1022760,2
752330,2
755585,3
304193,2
296809,2
958708,2
961235,2
563041,2
443374,1
188005,2
80619,1
500498,3
404653,2
856521,2
84748,2
16694,2
471572,2
316274,3
433359,2
617273,2
1038451,2
659454,1
945114,2
274293,2
458630,2
819182,3
45006,2
284668,3
908195,2
606302,3
498153,2
1026720,3
834721,3
417899,1
648033,2
956478,2
779050,2
16224,2
551559,1
825365,1
347107,2
234417,2
1006080,3
13189,2
518901,1
182047,2
614729,2
368128,2
429118,3
262242,2
295433,2
35309,3
432875,3
968799,2
874911,3
559474,3
311721,2
459392,2
589394,3
340466,2
176485,2
837970,2
854607,3
362631,3
351278,3
529300,3
684975,2
460005,2
806028,3
655750,2
239566,3
935642,2
219500,3
834208,1
380917,2
556721,3
700807,2
582134,3
289522,3
823920,3
835141,3
663074,3
571990,2
766461,2
813437,2
775996,2
262839,2
40268,2
416639,2
1015441,3
155209,1
229257,1
1036223,1
249005,2
600333,3
231754,2
445644,2
377213,2
733376,2
780355,3
480992,3
1045710,2
793223,2
327694,3
745956,3
113346,3
708364,2
327266,2
62688,2
595246,1
742545,1
896217,3
321780,2
200681,2
86122,3
522551,2
631118,3
367967,2
224775,2
354879,2
361379,3
626473,2
604350,3
805962,2
416880,2
162804,3
292973,2
862611,3
424093,3
696373,2
141264,2
821679,3
611379,3
568034,3
928434,2
683762,2
318186,3
81008,1
622187,2
412618,2
428306,2
378749,3
806500,2
536674,1
718024,3
526159,2
1035177,2
995449,3
1010669,3
124116,3
767528,3
1051038,2
648013,2
676806,2
626814,3
698475,3
798011,3
729542,3
419569,2
921044,3
870510,2
12611,2
482301,2
215620,2
1030606,2
19635,1
316226,2
924876,2
825831,1
381625,3
1333,2
805454,3
25468,2
1040883,2
696016,2
867259,2
624702,2
680282,2
165645,2
100030,2
183038,2
314483,2
494783,2
355507,2
636860,2
451990,3
705747,2
662581,3
525703,3
473241,3
661100,2
1028994,2
674499,2
656877,2
942618,2
407276,3
717403,2
48211,2
1039312,2
872532,1
664832,2
752425,2
306222,2
878042,3
935241,3
411093,1
46412,2
306213,3
440544,2
9458,2
186888,2
728336,3
1016895,2
258044,2
613234,2
451580,2
920782,2
674821,2
734841,2
667343,2
225903,1
72180,2
785950,3
488335,2
653626,2
303620,2
795227,2
909836,2
999973,3
767747,3
989789,2
936035,2
950555,2
485717,2
981088,2
474222,2
563356,3
228182,2
202367,3
839860,2
319164,2
341284,2
557138,2
330821,2
499458,2
64976,2
550493,2
275287,3
816996,2
418984,2
249932,2
352572,3
750387,2
831400,2
602788,1
154777,3
948753,2
120225,3
693076,2
793730,3
671151,2
335527,3
222085,2
389406,3
450895,3
288241,3
269775,2
157822,2
732392,2
535569,2
151644,2
116978,3
889124,3
789720,2
967020,3
238177,3
28344,3
966498,2
429869,3
742822,3
589860,2
107891,2
859325,2
1011800,3
358596,3
802940,2
639132,2
956035,3
605260,2
819341,2
400219,3
906623,2
179259,2
992836,3
768123,2
233286,2
177621,3
600624,2
1010077,3
729866,2
733132,2
990164,2
366617,2
149411,2
471599,2
123571,2
112103,2
151642,2
619172,3
838210,3
750494,2
952068,2
329362,3
262624,2
536547,2
276805,2
249033,2
811696,3
320291,1
350915,3
107793,2
938426,2
668096,2
204177,2
363125,3
952995,2
1011394,2
469390,2
831853,2
423446,3
503026,3
516562,3
818727,2
404603,2
518880,3
935384,2
237748,2
793258,2
604127,2
319927,2
684646,2
1006864,3
488180,3
774825,2
575075,2
869410,2
457564,2
721748,3
186262,2
854759,2
164109,3
203709,2
402591,2
117094,1
942331,2
630417,2
430705,3
327719,2
110228,2
558561,3
81789,2
544835,2
444240,2
726370,2
764813,2
1037368,2
653034,2
64334,2
349168,3
809478,2
525762,3
505817,2
333043,2
285356,2
187012,2
206903,3
11181,2
608389,3
1019810,3
240007,3
354534,2
1019698,1
313022,1
943756,2
929580,2
861703,2
334937,3
433771,1
700492,2
326767,2
249676,1
372096,2
91881,2
391596,1
392633,2
325455,2
663432,2
881139,2
479002,2
307221,3
698331,2
758959,2
607293,3
302545,2
340135,3
325840,3
820679,3
935519,2
774895,3
949247,3
375951,2
750678,2
137104,2
86326,1
263804,2
96586,3
927783,3
408289,3
76870,3
294569,2
156216,1
138063,3
30419,2
814658,1
20112,2
241628,2
1035599,2
838283,3
177793,2
466352,2
1045580,1
55698,1
923678,1
615023,2
761124,3
784999,3
664583,2
621393,1
834432,2
469719,2
796120,1
304851,1
201390,2
190615,2
976469,2
114941,2
768679,2
554814,2
762206,1
518522,1
636502,2
390763,2
915731,2
162674,2
558725,2
530524,2
38370,2
830577,3
988143,2
1011625,2
432629,2
880918,2
827931,2
385239,3
