building_id,damage_grade
774239,3
737443,3
209140,3
377595,2
236317,3
770235,3
711722,1
743792,3
294923,3
898458,3
266586,3
73279,3
629881,3
553951,1
207988,1
868684,3
948501,3
982027,2
499879,3
739253,3
617550,3
446099,3
723316,3
529345,3
844559,3
548488,3
650009,3
628809,3
507823,3
452954,3
917764,3
426205,3
340486,3
191782,3
345416,3
712332,3
684424,3
620449,1
841729,3
830556,3
171406,3
858040,3
120587,3
173001,1
985786,2
681841,3
309768,3
911746,3
724874,3
365112,3
192808,3
502646,3
577768,3
257701,3
479674,3
626847,3
30708,2
380523,3
203735,3
229013,2
101122,3
764453,2
535797,3
824129,2
382197,3
939488,3
409259,3
412123,2
361373,1
404851,3
526800,3
926467,3
97658,2
575072,1
1003789,3
628037,3
943555,3
660028,3
597022,2
584464,3
848784,3
588648,3
541490,3
235090,3
253796,3
478756,3
367745,3
194901,3
34932,3
586899,1
425217,3
304834,3
570231,3
805288,3
639103,1
296188,3
764422,3
33862,3
688287,3
467754,2
176039,3
163500,3
344195,3
790738,3
906309,1
458081,3
424360,3
220149,3
60538,3
774143,3
432140,3
125279,3
522071,3
1039370,3
734833,3
775303,3
20559,3
410082,3
811456,3
555707,3
984004,3
400318,3
301994,3
180000,3
113164,3
589521,3
643220,3
573380,3
366709,3
9362,3
835795,3
739535,3
348992,3
998331,3
639635,3
672077,3
687089,2
221833,3
830092,3
1035663,3
49155,2
767175,3
35884,3
830449,3
819677,2
635704,3
200190,3
137091,3
328186,3
144851,1
151850,3
461828,3
717790,3
998792,2
618795,3
992609,3
464257,3
680493,1
21034,3
898375,3
396306,3
775558,3
927941,3
925653,2
368913,2
207985,3
998919,3
10240,3
736633,3
144845,3
697760,3
180365,1
818660,3
438959,2
589055,2
251660,2
148434,3
359658,3
721766,3
110859,3
869442,3
428837,3
901843,3
1016228,3
932657,2
91259,3
81680,3
330482,3
642967,3
210145,3
172959,3
136612,3
305063,3
468545,2
396029,3
451982,3
287480,1
933731,2
513,1
291631,3
200869,3
246854,3
881220,3
2903,3
674915,1
697257,1
855866,3
81544,1
320585,2
174545,3
12182,2
549277,2
903710,3
809235,3
872458,1
295561,3
750516,3
671745,3
535488,3
707903,3
932559,3
761683,1
487283,3
1019154,3
987531,2
470728,3
966070,3
742815,2
747412,3
643951,3
8541,3
234430,3
196680,3
177005,3
1010931,2
457322,3
566953,1
517099,3
261896,3
458429,1
428616,3
329823,2
481109,2
372850,1
456121,3
930914,3
508665,3
214726,3
726613,3
55105,2
299038,2
501624,3
16582,2
824498,3
486037,2
992587,2
32356,2
517265,3
435201,1
732625,3
251807,1
578118,3
304726,3
776082,3
819510,3
172685,3
92415,3
711042,2
117923,3
449913,3
297407,3
420997,3
889579,3
907674,3
526728,3
446392,3
447958,3
436397,3
112713,1
158564,3
1024230,3
539260,3
760715,3
994355,3
386184,3
968346,3
482375,3
434708,3
93319,3
205976,3
384798,2
234786,3
27983,3
1052123,3
184228,3
75498,3
180724,3
186402,1
632705,3
165205,2
277482,3
999605,3
559085,3
535015,3
776591,1
978093,1
327113,3
344520,3
253322,3
634851,2
516563,3
663122,3
369117,3
648397,3
141002,3
961138,3
615585,3
989192,1
688667,3
505936,3
890901,1
416415,3
575986,3
72483,3
860259,1
724774,1
1018382,3
122141,3
607000,3
387256,3
484066,2
917614,3
725746,3
458775,3
335920,3
74234,3
18328,1
485496,3
844838,3
604677,3
345377,3
279493,3
277444,3
32811,3
47319,3
90861,3
846184,3
209658,3
883576,3
1027621,3
49966,3
18487,3
611541,1
738068,3
840753,3
939572,3
545505,3
492270,1
1029373,3
466896,3
491575,3
918693,3
806174,3
791961,3
434754,3
915332,3
954825,3
269085,3
777402,2
987744,3
837598,3
817261,3
475424,2
601550,3
475169,1
274206,3
621656,3
1016115,3
247156,3
499896,2
43100,3
62322,3
1029039,1
1012663,3
861067,3
14603,3
227914,3
839008,1
427147,3
734625,3
321730,1
705238,3
737032,3
684402,3
620875,3
414628,3
386584,3
962155,3
373013,3
551595,3
992761,3
942852,2
559748,3
540768,3
471544,3
510314,3
468014,3
596670,3
225836,3
461154,3
336825,3
259230,1
577878,3
122657,3
852202,3
900448,2
270029,3
195865,3
769172,3
296825,1
882444,3
770452,3
693406,3
817406,3
948962,3
850877,3
370273,3
479196,3
96653,2
300635,3
51423,3
602226,3
340454,3
593475,3
316316,3
738527,3
104987,3
990496,2
810150,3
430107,3
759738,3
824270,3
924386,3
782908,3
588858,3
324745,3
145425,3
325995,1
673898,2
876300,3
690767,3
246111,3
775311,1
105431,3
817990,2
305524,3
351122,2
290550,3
991051,3
438851,3
923731,3
270937,3
523360,3
723911,3
86043,3
1021072,3
252182,3
96943,3
906063,3
648960,3
856695,3
746550,3
983592,1
831396,2
842922,2
492472,1
473595,3
391656,3
102161,3
164475,3
1008916,3
170723,1
572067,3
63957,3
993143,3
903518,3
11013,3
422120,3
925050,3
161812,3
368163,3
579474,3
622748,3
588343,2
709275,1
686767,3
191290,3
551745,2
125402,1
466428,1
573156,3
834453,3
589601,3
459972,2
71445,3
68813,1
154549,3
215567,3
936755,3
801709,3
25588,3
970462,3
1014762,3
247357,1
314151,3
487380,2
885211,3
335972,3
123827,3
14150,1
739514,2
260163,3
785313,3
618895,3
692784,3
1049260,2
690419,3
275337,1
972779,3
396941,3
30749,3
863130,2
689796,3
242288,3
878896,3
456564,3
284353,3
438159,2
198488,1
363058,3
191672,2
161982,3
761896,1
284493,3
915781,3
227812,2
501215,3
112900,1
252930,3
828849,3
497193,3
549444,2
80321,1
697915,2
919171,3
424427,2
27837,1
330207,3
46564,3
664505,3
1007688,3
159,3
328087,3
988405,3
575719,1
933022,3
566578,2
333983,1
49820,3
321122,3
18875,3
55314,3
968350,1
867569,3
348744,3
434927,3
980599,3
531519,3
675363,3
301454,3
802351,2
669352,3
372582,2
843898,1
169313,3
298961,3
530516,1
144291,3
61724,3
681952,1
173780,2
891820,1
987185,3
609915,3
427185,1
671433,3
557006,3
213299,3
940307,3
615036,1
249057,3
825284,3
120381,3
881435,1
967074,1
392592,3
557895,3
806547,1
776203,3
717553,3
797876,3
243682,3
489240,3
883741,3
1004750,1
217245,3
1008831,1
307337,3
907245,1
327901,3
119348,2
675632,2
281518,3
29276,3
393058,3
204064,1
561218,2
625665,3
25727,3
379248,3
387746,3
172239,3
802421,3
247560,3
96256,3
234348,2
686038,3
781162,3
727184,3
848455,3
261122,3
968774,3
1029907,2
158015,3
732895,3
112793,2
204600,3
681262,3
1046045,3
312120,3
601482,1
464338,3
75307,3
81784,2
314629,3
503183,3
68578,3
829591,2
147600,3
343599,3
674566,3
773261,1
101570,2
660021,3
1028549,3
703629,3
720634,3
73324,1
651408,3
89595,3
984556,3
676340,3
204174,3
778707,3
311330,3
892125,3
126489,3
895074,3
893238,3
170761,3
758526,3
924259,3
951615,3
865139,3
264426,3
741233,3
978086,3
788528,3
21708,3
173390,3
164968,2
63022,3
920345,1
53764,3
364299,3
68121,3
995063,3
732910,1
474775,3
958218,3
74186,2
169026,2
530873,3
569633,3
425924,3
894558,3
904051,3
123137,3
696197,3
365893,3
589846,2
208511,2
34157,3
125663,2
210471,3
965428,2
995533,3
581452,3
968570,3
963103,3
571193,3
736870,3
941957,2
865523,3
821781,3
1008562,3
137290,3
392926,3
363457,3
738489,3
247182,3
1043905,3
507912,2
358973,3
736255,3
579433,1
305777,3
791967,3
609340,3
36704,1
1033152,3
742153,2
845460,3
136286,3
1006633,3
793313,2
456691,3
709858,3
819891,2
825321,3
722832,3
483029,3
378554,3
147235,3
293266,3
547715,3
687265,3
133454,3
582005,3
250311,3
99264,3
463605,3
845857,3
299622,3
496415,3
805809,3
553108,2
665445,3
1006364,1
86270,3
21578,3
97934,3
52585,1
551622,3
338698,3
853964,2
259310,3
305064,3
770565,3
596607,1
1004931,2
920159,3
272814,3
288597,2
35356,3
718744,3
826948,3
645658,3
366281,3
884213,3
192096,3
749441,1
132178,2
657511,3
633521,3
725785,3
327939,3
880684,2
459226,2
391912,3
125071,2
139452,2
812101,3
222763,3
238619,3
386618,3
864267,1
542121,2
430321,1
911391,3
109668,3
13339,3
637296,3
960128,3
667460,3
495817,3
865010,3
522577,3
645073,3
361587,3
894727,3
1016987,2
88632,3
500021,1
58770,3
387928,3
739348,3
616930,3
50240,3
777,3
795397,1
4572,3
432796,3
231648,3
164401,3
496957,3
201306,3
881215,3
929729,3
479935,3
220864,3
528209,3
903459,2
454199,3
788600,3
508649,3
960931,3
1033479,3
17712,3
319957,3
1019967,3
332259,3
753257,1
756105,3
559586,3
1037302,3
696024,1
6369,3
543576,3
993532,3
371517,3
388788,3
320127,3
656599,1
186492,3
469913,3
167565,3
344248,2
489464,1
149819,3
728158,1
24502,2
391360,3
555766,3
646823,1
726385,3
922031,3
919200,1
991280,1
931315,3
181913,3
488527,1
922573,1
29982,1
416109,3
57229,3
19495,3
693997,3
227577,3
893706,3
735421,3
797556,3
418327,3
462389,3
181802,3
738540,3
1049537,3
619578,2
619754,2
563305,3
647549,3
455242,3
192068,3
126639,1
140116,3
12148,1
329912,3
231066,3
799092,3
636910,3
1008624,2
748530,3
901968,3
1045197,3
739341,2
208102,3
442565,3
101908,1
1008371,3
238618,1
608614,2
762484,3
1025092,3
193898,2
622947,3
467633,3
511388,1
891800,1
78881,3
217977,3
897099,3
262504,1
999063,3
144241,3
515552,3
518732,2
103317,2
714807,3
727567,1
585678,3
946937,3
316858,3
870818,3
328490,3
770996,1
739571,3
70704,3
372153,3
59931,3
694342,3
471488,3
909492,2
694537,3
519835,3
793729,3
321415,3
413168,1
829104,3
908138,2
992548,3
56910,1
455760,3
520223,3
598246,3
405547,3
555204,2
793080,1
976420,1
365986,2
676885,3
35112,3
81245,3
680015,3
379675,3
212543,2
245868,2
483058,3
979714,3
477708,3
1047205,3
200848,3
380925,3
416769,2
27617,1
552845,3
163159,3
634329,3
730525,1
114528,3
62178,3
572881,3
1027144,3
769886,3
981249,3
379558,3
321326,3
660505,3
446344,3
329408,3
881133,3
133432,3
1015182,1
463897,3
599585,2
325032,2
736354,3
131404,1
266930,3
114105,3
582165,3
207582,2
735415,3
469010,2
261818,2
511505,3
235485,3
930282,1
427529,3
39399,3
681009,1
979966,3
1034563,2
784099,3
94995,3
384411,3
445503,3
777611,2
550946,3
716214,3
299148,1
498175,3
155483,1
125366,3
218985,3
632067,3
386602,1
100593,3
573812,3
372760,2
739084,3
737824,3
799157,3
869545,3
998271,3
547618,3
108240,3
924012,3
971732,1
188400,1
579766,3
962411,1
533305,2
8524,1
877586,3
484193,2
1019311,2
597375,3
604787,2
640546,3
678678,3
948540,3
529719,3
439845,2
407558,3
516138,3
855424,2
717830,3
910050,3
825839,3
781941,3
324644,2
49213,3
246437,3
299571,3
922645,3
604679,3
918494,1
92429,3
1042683,3
107550,3
713533,3
588971,1
912564,3
1013870,2
367653,1
450179,2
877235,3
907726,2
292553,3
991460,3
38485,3
211208,3
563986,1
165640,3
914543,1
30221,3
599267,3
901291,3
416020,3
998256,1
553743,3
285876,2
1010781,2
919035,2
678730,2
958152,3
626765,3
932060,2
71612,2
216109,3
240113,3
408021,3
605885,3
870899,2
200959,3
175998,3
493071,3
1011733,3
801702,3
88276,3
451257,1
455594,3
729700,3
579297,3
715760,3
540365,3
540098,3
960995,3
962672,3
694139,3
53779,3
208849,3
924723,3
152811,1
672387,3
562481,3
274138,3
525597,3
1037739,3
330322,2
660293,1
666432,3
14035,3
647315,2
591437,3
715333,2
200169,3
407880,3
103890,3
328589,3
454826,3
793494,3
959140,3
236543,3
773518,3
819290,3
72905,3
529127,3
953068,2
420465,1
136307,3
679835,3
787465,2
173206,1
216217,2
753700,3
228954,3
131950,3
713503,3
580400,3
737964,3
241952,3
707817,3
46989,3
456433,1
489685,3
109451,3
483166,2
351415,3
1012965,1
285419,1
594553,3
87162,3
126652,3
299255,3
541164,1
963081,3
616698,3
565211,2
71381,3
921178,1
47199,3
351272,3
365018,3
640327,3
361722,3
550555,1
237396,1
194560,3
311135,3
298754,2
877030,3
325393,3
36812,3
370777,3
668628,3
41884,3
43223,3
624630,3
128535,3
501382,1
978671,3
775180,1
819116,3
443188,3
807728,3
697077,3
310066,3
980761,2
727621,3
772074,3
795185,3
78545,2
664822,3
667787,3
634354,3
959956,3
427273,3
888736,3
899856,2
189330,3
3645,3
475549,1
887877,3
214977,3
304710,3
560339,3
863577,3
888652,3
406490,3
322425,3
605300,3
934687,3
427006,3
881721,3
130701,3
937213,3
262218,3
694381,3
553212,3
296923,3
498259,3
346499,3
925865,3
527002,3
405574,3
551381,3
336827,3
1046103,1
2032,2
421838,3
565725,1
816093,3
757161,3
448234,3
1012735,1
767711,3
696915,3
287233,3
1013054,1
609879,3
927138,3
432117,3
997701,3
68361,3
497091,3
234144,3
557887,3
93305,1
649707,3
751554,3
511873,1
634512,1
938480,3
802206,3
471611,3
631510,3
855070,3
673423,1
567339,3
61166,3
380744,3
503262,1
941820,3
382976,3
493693,3
922265,3
880982,3
314941,3
697924,3
422322,1
95676,2
274840,3
244762,3
306723,3
601995,3
360205,3
668730,3
333535,3
884279,3
484549,3
149639,1
376014,1
95801,1
92888,3
224959,3
24557,3
318944,2
736499,3
401998,3
1031317,3
678695,2
67482,3
472422,3
83003,3
174537,3
670316,3
839967,3
74566,1
990492,1
502827,3
981822,1
296153,3
884183,3
723702,3
30109,3
979189,3
244002,3
655462,1
1035018,3
90528,3
897661,1
60772,3
377330,3
810964,3
616294,3
584224,1
384156,3
74248,3
749533,3
84160,3
349000,2
699880,3
686486,3
247160,1
20480,3
727242,1
751246,2
826460,2
1032375,3
573567,3
922337,2
985109,3
1011895,3
854741,3
860387,3
242725,3
824151,3
463395,3
1032455,3
318546,1
74515,3
694235,3
750024,3
5437,3
8665,3
163998,2
858210,1
812821,3
687983,2
242076,3
834101,1
744303,3
480831,3
300727,2
570807,3
189035,3
520416,3
791890,3
448165,2
509888,3
872999,3
515452,3
65956,1
156723,1
650482,3
487423,1
800901,1
670002,3
718721,3
462985,3
829022,2
640827,3
47057,3
677387,3
510770,3
196648,3
205600,3
865377,1
243420,1
77066,3
217025,3
568747,3
772574,3
586250,3
368215,3
154916,3
1023713,1
248211,3
904019,1
279196,3
277992,3
508566,3
601179,3
145393,3
560132,1
584437,3
1052097,3
159816,2
505481,2
448267,3
708521,3
65792,3
203381,3
233709,3
960458,3
1051094,3
657630,1
437503,3
475233,1
258097,3
355760,3
728249,3
808052,2
977561,2
826663,1
904221,3
455952,1
528553,3
283889,3
918153,3
468721,3
347261,3
416146,3
663368,3
337977,3
149051,3
173868,1
269544,3
412228,3
443865,1
177381,3
887306,3
346674,3
218883,3
917587,3
538090,3
92063,3
144135,3
534412,3
1004287,3
967583,3
304204,2
398379,3
398329,3
722826,3
601756,2
975498,2
1013736,3
804045,2
638602,3
344121,3
540710,2
454320,2
377146,3
961689,3
899001,2
153947,3
792236,3
657084,1
847109,3
273171,1
482045,3
843588,1
527445,3
893100,3
802150,3
15130,3
600137,2
930060,3
534522,3
34745,3
880135,3
746439,3
69590,3
156846,3
869803,3
461305,3
615940,3
656070,3
535213,2
886316,3
496259,1
728434,3
982753,3
315090,3
642735,3
775014,3
760143,3
73440,3
392933,3
692674,3
174620,3
355401,3
770756,3
83673,3
1028367,1
104630,3
417409,3
206341,3
469852,1
1021274,3
689811,3
50894,3
418721,3
540086,3
695800,1
961166,2
257250,3
842707,2
406349,3
313305,3
798834,3
971777,3
145342,3
693571,3
805639,3
859127,3
66130,1
962862,3
550319,3
86549,1
969351,1
661504,3
688989,3
201295,2
711512,3
518311,3
323546,2
194553,3
144250,3
808305,3
258382,3
4797,3
318136,1
913900,3
627722,3
1040081,2
56801,2
25806,2
148288,3
519289,3
53586,1
842194,3
621455,3
554599,3
187385,3
157039,1
286162,2
745924,3
296454,3
25543,3
478929,3
316094,3
105814,2
150148,3
225060,3
608423,3
641730,3
291418,1
671462,3
987457,3
90389,3
467881,3
355879,3
222610,2
265559,1
786552,1
916180,3
143381,3
579914,3
788133,3
18143,3
750302,3
445234,3
359439,3
999745,3
344797,3
57561,3
5653,3
367529,3
694285,3
558133,1
140027,3
1016436,3
682996,3
176388,3
263156,3
1012707,3
767791,3
811276,3
745332,2
249800,3
103901,1
88800,3
837765,2
392251,1
577062,3
650710,3
1037101,3
126848,3
734234,3
677019,3
793530,2
196793,3
459672,3
654077,1
756441,3
163741,2
217862,3
489078,3
109319,3
615628,3
642333,3
1034854,3
362601,3
576970,3
367682,3
721869,3
169875,3
775044,3
72874,3
928706,3
646897,3
674038,2
748563,3
843157,3
901745,1
758536,1
552384,3
407724,3
969950,3
303300,3
709961,3
641951,2
732492,3
883916,1
638387,3
188402,1
964981,2
1041033,1
855149,1
263147,3
881606,1
266318,3
111182,3
1037564,3
437746,3
256055,3
899680,3
668662,1
465480,3
49641,3
608530,3
683806,3
857543,3
521032,2
467086,3
216562,3
651229,3
849059,3
167403,3
862199,3
591366,3
11504,2
197303,2
541089,1
184356,2
572798,2
39876,3
874139,3
789208,3
950984,3
123338,2
478123,3
988720,3
736410,1
462007,3
236545,2
596028,3
609296,3
807929,3
737596,3
916776,3
283672,2
125599,3
82390,3
864048,3
1003839,3
147892,3
841161,1
437904,3
65945,3
434867,1
1042802,3
538173,1
69480,3
639480,3
205008,3
277142,3
35870,3
643278,1
953336,3
395814,3
747995,1
384804,3
914436,3
713132,3
485218,3
1001736,2
218585,3
319942,3
111478,3
895805,3
884004,3
642947,1
256766,3
552470,3
1034535,3
825998,3
110839,3
115429,2
180747,2
1024704,3
866714,3
948030,1
1001301,3
963299,3
704815,3
374554,3
285048,1
539214,2
65465,3
288254,3
692996,1
924872,3
175995,3
904245,3
607551,3
281626,3
660015,3
746921,2
557577,3
861865,3
69311,1
5757,3
1013340,3
465054,3
494277,3
610153,3
749423,1
419624,3
879007,3
142300,3
202618,3
325376,2
870613,3
420584,3
907638,2
943447,3
570629,1
961975,1
255705,3
191068,3
814412,3
3100,3
497892,2
302398,3
691795,1
158504,3
755467,2
245777,3
785856,3
35862,3
860332,3
75972,1
690705,3
611034,3
428036,3
453172,3
452160,3
773106,3
380861,3
130855,3
400085,1
162787,2
466294,2
478561,3
422410,3
108231,1
607480,2
1043687,1
465524,3
590479,3
806031,1
483638,1
624904,3
656859,3
1046352,3
558457,1
761588,1
472469,3
403019,3
1039972,3
942835,3
90821,2
785068,3
64508,2
615653,1
570537,2
631580,3
803358,3
474846,3
514222,1
756535,1
108934,3
17327,3
740838,3
22971,3
453779,3
395589,3
120909,1
420488,1
949558,3
513196,2
651837,1
781678,3
862327,3
632462,3
307075,3
359226,3
1003942,3
37706,3
784201,3
331071,2
545893,3
11897,1
349646,3
668271,2
353487,3
1033766,3
797981,3
130917,3
570831,2
441047,3
161938,1
97836,3
1004790,3
687106,3
471391,3
320131,3
250712,1
1011490,1
860541,3
880720,3
941253,3
360530,3
790501,1
237877,3
649430,3
254990,3
383700,2
322280,3
131871,3
648832,2
385632,3
14186,3
205874,3
423111,2
934785,3
598594,3
353484,2
857243,3
941652,3
128327,2
259866,1
903104,3
310681,3
698485,3
16926,1
244794,3
394528,3
646407,3
300437,2
796985,3
80834,2
439997,1
979131,2
91254,3
21473,3
388769,3
130793,3
425139,3
55025,1
135159,3
674073,3
248606,3
816730,2
662344,2
235040,3
383415,3
61823,3
1043499,3
399540,3
886585,3
741032,3
244444,3
1023428,3
117905,1
698503,2
33081,1
75642,3
818950,3
284233,3
1020523,3
597865,3
315250,2
461039,3
52028,3
838664,3
114686,3
350842,3
497853,3
13954,2
493086,2
418863,3
725845,3
227015,3
320361,3
60886,1
832224,1
78281,3
108857,1
564581,3
516748,3
51044,2
221718,3
1000479,3
761614,3
704667,3
140171,3
1049698,3
956329,3
534052,3
67795,3
819060,3
867683,3
599425,3
508181,2
231479,3
759995,3
688635,1
649618,2
766977,3
245131,2
479009,3
85375,3
626522,3
1022871,3
455371,2
32687,3
139196,1
209157,3
900729,1
410599,3
386647,3
443649,3
487013,3
364344,3
687760,3
520418,3
471153,3
356768,2
272840,3
707220,3
676964,3
617349,3
622416,3
97116,3
575516,3
269165,3
931970,1
920778,2
914097,3
100295,3
696366,3
975239,3
18453,3
83574,3
925597,3
967925,3
480393,3
618301,3
694308,3
777247,3
941448,3
702962,3
484607,3
133693,3
421419,3
998757,3
271068,1
437120,2
968263,3
1036719,1
629643,2
270477,3
95116,3
837767,3
91492,1
666369,2
50222,3
459912,3
193910,2
243855,3
769784,3
834052,2
222960,3
1018847,3
46034,3
119286,3
344622,3
765921,3
156735,3
666560,1
973085,2
928114,3
508700,3
123480,3
226833,2
646943,3
387277,3
672959,3
435624,3
807958,1
823058,1
791493,3
617738,3
402748,3
891070,2
19026,2
470071,3
5569,3
581211,2
34030,3
131665,3
941367,3
890265,3
1927,3
93350,1
915473,1
138185,2
86444,3
1037946,3
184983,1
855734,3
658791,3
18920,2
272240,3
298330,3
40476,3
800086,3
255062,1
1011564,3
317480,3
900644,1
1034844,3
296093,3
29912,2
430920,3
474181,3
944107,3
79587,3
778246,3
698420,3
649524,3
145078,3
761466,1
77714,3
437765,1
380086,3
613144,1
75839,3
318602,3
845621,3
824339,2
229130,3
805149,3
46306,3
16298,3
852503,3
1007662,3
555459,2
280708,3
644634,1
309433,2
121703,3
887785,2
35982,1
205696,3
819437,2
913172,3
376769,3
613759,3
42839,3
379639,3
483461,1
402943,3
134359,1
463594,3
92296,3
1047170,3
360460,1
497477,3
700357,3
627437,3
285103,3
982609,3
461431,2
581736,1
396927,3
40421,3
132501,3
245608,2
629993,3
783573,3
368912,1
854297,3
173255,1
341983,2
263556,2
777599,3
482689,3
16208,3
834998,3
984730,2
53972,3
475594,3
838413,3
71985,2
337918,3
225054,1
917609,1
426312,3
437247,2
810089,3
457012,3
807488,2
568745,3
673799,3
662130,2
232894,2
881054,3
854026,3
686990,1
637386,3
889353,1
491913,1
28216,1
521608,3
998015,3
423267,1
29449,3
790660,3
498628,3
562866,3
946233,3
358817,3
188468,3
474401,3
1005597,3
751771,3
592544,2
815691,2
836774,2
327409,3
247570,3
950449,3
561866,3
225606,2
363893,1
459426,1
206492,3
570598,3
953113,3
438104,3
481111,3
123455,3
207692,3
46628,1
693234,1
427632,3
712587,3
339312,3
201743,3
877733,1
882463,3
734708,3
504039,3
509194,3
1052210,1
53332,3
724199,3
780085,3
829649,3
256722,3
49772,1
58431,3
369991,1
458669,2
290260,1
716520,3
515169,3
825759,3
509778,2
653212,2
444279,3
45547,3
108500,3
492834,3
730182,3
13922,3
418508,3
394308,3
380998,3
379509,3
353376,3
981743,3
371423,3
194379,3
197278,3
56113,2
283290,3
475609,3
180738,3
239284,3
378374,3
347841,2
