building_id,damage_grade
750336,3
739989,3
756492,3
932638,3
328323,3
882030,2
47480,2
679685,2
95407,2
976077,3
18649,3
463070,3
134319,3
210330,3
633296,3
898711,3
972596,3
884848,3
969680,2
813952,3
406973,3
345690,3
36242,3
99322,3
217396,3
493564,3
223514,3
616212,3
37390,3
479734,3
365788,3
386428,2
12721,3
402414,2
703774,3
92416,3
318974,3
946829,3
346864,3
617552,2
81309,3
342017,3
881028,3
45494,3
91579,3
263853,3
290045,3
111448,3
194609,2
134292,2
364206,2
72398,3
14189,3
102268,2
960646,3
941896,3
644090,2
558625,2
249442,3
283380,3
869390,2
22038,2
118778,2
122597,3
689694,3
145129,3
635001,3
497256,2
575881,2
533226,3
506387,3
569700,2
866295,3
167686,3
609364,3
134443,2
156918,2
397828,3
243105,3
822834,3
214562,3
263754,3
680430,2
861410,2
655838,3
744735,3
507856,3
613666,1
964101,3
561829,2
620207,3
90378,2
650007,3
491970,3
338252,2
815061,2
262022,3
106363,3
806860,2
142974,3
502266,2
561105,2
925128,2
470582,3
255092,1
223484,3
245690,3
935874,3
1051828,3
1007140,2
594642,3
407699,3
135978,2
610379,3
935041,2
334961,1
944313,3
252161,3
979673,2
528449,3
478181,2
123322,3
760870,3
72620,2
827312,3
405192,3
378001,3
943089,3
305915,3
821604,3
463828,3
353290,3
911309,3
562464,3
759577,2
774999,3
227902,3
22981,3
810613,2
553243,3
305430,3
564466,2
630244,2
302713,3
891976,3
296098,3
873977,2
1040716,3
857099,3
987104,3
730135,3
946521,3
222841,3
47189,3
454449,2
343797,3
1015515,3
523414,3
779540,2
158385,2
577354,3
956225,3
240520,3
370554,3
511821,2
553920,2
534775,3
924038,3
105936,2
371614,2
758920,2
833132,2
904509,3
659004,2
10877,3
547053,2
782391,3
30786,2
791466,2
197070,3
78120,3
15500,3
951092,3
418722,3
25942,2
208045,2
859270,3
711648,2
647200,3
320990,3
425575,3
183985,3
813801,3
106824,3
487074,2
386713,3
807144,1
185195,3
1049505,3
81263,2
350955,3
755085,2
616450,3
772764,2
180447,2
320976,3
720143,2
963651,3
205551,3
102250,3
96983,3
379566,3
347827,3
287710,2
541712,3
875356,2
36507,3
189799,2
436104,3
806907,3
912998,3
851663,3
447467,2
641772,3
309268,3
796941,2
264130,3
848764,3
937127,3
806832,3
241084,3
330487,3
215506,3
849192,3
4130,3
278867,1
458872,3
151146,2
305038,3
729415,2
880418,3
807742,2
980219,3
235653,2
563566,2
846986,3
1026965,3
824726,3
397330,2
847023,2
1026926,2
220307,2
875661,3
130068,3
671872,2
862507,3
235676,3
33090,3
782573,2
506857,3
953414,3
456240,3
689693,3
353667,3
528062,3
92969,3
422042,2
45486,2
127714,2
862330,3
327205,2
970482,2
21769,1
316689,2
582540,2
637905,3
819701,3
229278,2
874503,2
1001954,3
434001,2
354681,2
1021146,3
1012525,3
326361,2
739910,3
478399,3
808246,2
535179,3
995659,3
67605,3
240093,3
741662,3
177922,3
611353,2
730462,2
1032100,2
266027,1
453043,2
496732,3
739746,2
545001,3
806552,3
188095,2
594943,3
481893,1
846362,2
282057,2
30298,3
505907,3
67350,3
848113,1
914339,3
199040,3
732821,3
580583,3
326674,3
895130,2
770747,3
919956,2
915079,2
64015,2
73211,3
718987,3
858962,2
528915,3
366707,2
145852,2
848275,3
527282,2
754574,3
706766,3
606243,3
352136,2
199995,3
264256,2
327328,2
620515,3
974756,3
375973,2
353199,3
574227,3
708079,3
971434,3
93122,3
1035726,2
194869,3
564841,3
74087,3
229491,3
357674,1
631576,3
738053,3
861177,3
55634,3
351449,3
511267,3
942776,3
430056,3
37655,2
407735,2
530089,3
823234,2
979667,3
791107,2
220362,3
144543,2
267604,3
495415,3
28479,3
412433,2
41282,3
757407,3
549165,3
171141,1
685844,3
498328,3
1003642,2
157705,3
291301,2
120453,3
850660,3
440653,2
465067,2
274502,2
179777,3
771367,3
980716,3
225895,3
148824,2
747050,3
1014607,3
721329,2
9453,3
436438,3
742766,3
193353,3
205888,3
714230,2
594973,3
240217,3
492453,2
357009,3
279122,3
1037126,1
748740,2
442199,2
368137,2
730713,3
571610,2
471918,2
542124,3
857260,2
1008986,3
158193,2
73944,3
331999,1
400692,2
583020,3
931620,3
296144,3
1006446,3
369041,2
1002903,3
601312,2
1007354,3
325366,3
179558,2
461961,3
1048257,3
549859,3
527328,3
897623,2
761561,3
1010205,2
39387,3
592692,3
832800,3
185336,3
993109,3
99408,3
742490,3
1003018,3
136632,2
234174,2
904822,3
1004375,3
542839,2
12854,3
490633,2
998405,2
54984,2
1002654,2
1051789,3
310416,2
475560,3
457187,3
678309,3
2518,3
427346,3
684235,3
851658,3
479619,3
122771,3
303786,2
505505,2
603945,3
81724,3
581056,3
948136,3
625499,1
683263,2
354962,3
879422,3
417174,2
692482,2
277587,3
470755,2
821957,3
515453,2
223589,3
936178,3
120922,3
610567,3
422117,3
926882,3
322961,1
878612,2
514122,3
720397,3
968762,2
19533,3
218071,3
972380,2
583649,2
668798,3
353248,2
861858,2
385194,3
945767,3
310944,3
1049606,3
282932,3
532011,3
324546,2
979376,3
620497,2
682807,3
836127,3
226343,2
448459,3
130159,3
217037,2
689593,2
512891,2
963172,3
651972,3
823288,2
209309,3
721503,3
748517,3
962245,3
971657,2
632577,2
419217,3
430532,2
380074,3
708507,3
1046061,2
925771,2
144545,3
489176,3
155378,3
394773,2
332008,3
379689,3
557748,3
204848,2
776749,2
344494,2
901383,3
127093,2
473167,3
823262,3
301,3
773196,3
538763,3
445494,3
61126,1
115950,3
397908,3
591727,2
343680,3
741640,2
953741,2
1036396,3
559921,2
442578,2
492448,2
552506,3
980147,3
20164,3
503713,3
923405,3
198296,3
681645,3
988584,3
310142,3
186735,2
433918,3
17641,3
828270,2
219523,3
771634,3
421602,2
987882,3
969185,3
97168,2
201800,3
110033,2
255760,3
942527,2
750003,2
941291,3
489831,2
450604,3
849802,2
756686,3
602492,3
612157,3
398769,3
217559,3
699034,3
389073,3
757573,2
210073,3
1039516,3
108143,3
999796,3
971908,3
32785,2
659102,3
78145,2
461893,3
888087,3
90366,2
653279,3
80542,2
373350,3
576850,3
92484,3
254654,2
786951,3
202469,3
145285,3
784333,2
351912,3
9039,3
687572,2
557608,2
420158,2
507660,3
531743,2
738918,2
209816,3
693615,3
885252,2
202308,3
264380,3
672423,2
403020,3
550466,3
966477,3
382576,2
1025105,2
138379,3
807790,3
923177,3
563512,1
127808,3
884492,2
838215,2
537166,2
1002270,2
1025117,2
316106,2
919825,3
845211,2
213270,3
348488,3
314954,2
115921,3
818146,3
55722,3
422981,3
85701,3
922045,2
726091,2
904750,3
337344,3
865798,3
692122,3
886157,3
826229,2
687290,2
947792,3
355953,3
81608,3
565970,2
790061,2
727310,3
359870,3
131022,3
977096,3
918302,3
711701,3
38392,3
432329,2
833598,3
892774,3
259135,3
846015,2
779800,3
828527,3
167231,3
7786,2
619295,3
206227,2
651353,3
663704,3
680468,3
17006,3
25341,2
400754,3
255501,3
266600,3
430167,2
490095,3
204077,2
401568,2
466682,2
289063,3
1009937,2
383172,3
326908,1
691824,3
163858,3
143963,2
696193,2
695225,3
575222,2
680217,3
743652,2
130501,3
516636,2
18660,3
747633,3
361536,3
380294,2
727359,3
139455,3
461611,3
817183,3
623553,3
967685,2
86100,2
886668,2
253659,3
742402,2
200250,3
212041,2
303375,3
500904,3
732810,3
691219,3
941500,3
42627,3
795516,2
61430,3
384473,3
755726,3
213550,3
618578,2
311281,3
1050326,3
380893,1
467726,3
1009338,2
140169,3
46040,3
80965,3
203093,3
529271,3
205411,3
300520,2
977621,3
896845,3
857369,3
616685,3
679012,3
858927,3
35465,3
781600,3
497169,3
144936,3
762683,3
514254,1
542947,3
492786,3
72148,3
1000561,2
103473,2
551358,2
631120,2
989492,3
628190,3
996854,3
567756,3
1001163,2
430589,3
842146,2
607110,3
432093,1
19986,3
115614,3
779273,3
54418,3
326386,3
570506,3
602455,3
990434,3
678592,3
112697,3
759881,3
591405,2
805080,3
67191,3
176678,2
58157,3
1003015,3
21786,3
703638,3
296858,2
276576,3
447805,2
356354,3
168347,3
684111,3
301321,2
30989,3
727455,3
341107,2
301280,2
602680,2
511488,3
107409,3
44119,2
57666,3
75545,3
694271,3
469868,3
418660,3
247916,3
539594,2
974294,3
443177,3
662049,3
116780,2
999490,2
206314,2
525244,1
895604,3
23823,3
831987,3
634251,2
689392,3
156583,2
39566,3
967096,3
756138,3
369836,2
716712,3
699449,3
1014627,3
34212,3
693424,3
766103,3
96752,2
935777,3
898018,3
129540,3
157022,3
352792,3
897374,3
1049100,1
664513,3
46065,3
787317,3
559003,2
59874,3
957663,2
892045,3
472309,3
979254,3
869721,2
937672,2
781961,3
699157,3
380728,3
402747,3
173676,2
366741,2
1003096,3
53858,3
768802,3
464652,2
326316,2
767692,2
540447,3
243599,2
39587,3
746627,3
33598,3
76684,2
177845,2
24501,3
772484,3
330748,2
240019,2
393629,3
34506,3
437996,3
823693,2
797102,3
922522,2
415976,2
816250,3
220450,2
702294,3
956855,3
221210,3
47467,3
584466,3
1010763,3
608413,3
744406,2
565255,3
546189,3
574478,3
979925,1
171776,3
356381,2
816372,3
941525,3
1045562,3
608599,2
549540,3
891612,2
996591,2
269665,3
622263,3
159109,3
444630,3
661766,3
446857,3
489138,3
27172,3
857028,2
331224,3
178782,3
27191,3
169006,3
308124,3
959835,2
179722,3
725328,3
8080,3
669568,3
655912,2
772513,2
325068,2
417382,2
534599,3
198049,3
963450,3
220660,2
855483,3
116650,3
422301,2
496059,3
808300,2
540808,2
266906,3
983243,2
610579,3
393667,3
871548,3
506227,2
319240,3
52533,3
485756,2
851007,3
554123,2
65306,3
1050694,2
62974,3
932298,3
899976,3
713530,3
701557,2
259451,3
791296,2
191335,3
991919,2
364714,2
196921,3
15328,1
1032652,3
292051,3
803411,3
790538,3
221968,3
1012478,3
358161,3
938275,2
880303,2
25245,2
806168,2
972115,3
1010565,3
251263,2
109620,3
611533,2
680243,3
530957,2
218700,2
531773,2
951397,3
397406,3
593612,3
88257,2
66645,3
538282,1
266355,3
915058,2
393190,3
396169,3
303871,3
167551,3
164739,2
378821,3
140032,3
78774,3
391886,3
576311,3
840319,3
725121,3
517408,3
310255,3
717242,3
801834,3
881355,3
75259,1
565717,2
390490,2
354470,3
630927,2
145598,3
996336,3
345895,3
264457,3
458678,3
297378,2
834915,2
380137,2
856956,2
5599,3
716965,3
122744,3
582409,3
344694,2
430329,2
943748,3
372622,3
554600,2
845220,3
898584,2
164119,3
738587,3
816153,3
80343,3
797293,2
579429,2
627140,3
701371,3
636590,3
377553,2
4415,3
564704,3
589149,3
958495,3
8486,3
122561,2
326981,2
295858,3
23731,3
521898,3
988688,3
886746,3
1040134,2
238514,3
253904,3
752039,3
211589,2
124991,3
1006496,3
620406,3
323994,3
399880,3
226588,3
977002,3
349065,3
252057,3
773568,2
398047,3
563617,3
66772,2
783575,2
1039232,2
884054,3
381985,3
297821,3
68672,3
314453,2
1005856,2
1019255,3
731738,2
746937,3
1000211,2
624268,3
363410,3
1037059,3
245242,3
721145,3
896016,3
939981,3
183671,3
996141,2
906399,3
416558,3
581996,2
98403,2
729911,2
512472,3
513426,2
341441,3
389693,3
817449,3
299832,3
853484,3
207782,3
174844,3
227045,2
851194,1
93103,3
924031,3
128862,2
126143,3
143531,2
190825,3
803069,3
267177,3
740805,2
667675,2
562152,2
370383,3
1029435,3
955614,2
435232,3
49662,3
596619,2
363018,2
166386,3
755490,3
927585,2
214669,3
963141,3
662786,3
117530,1
124436,3
88005,3
307762,3
315989,3
987352,3
395021,3
226742,3
443862,3
737922,3
995189,3
593578,2
510006,3
657905,1
986521,3
814447,2
210611,2
325969,3
185349,3
59644,3
12433,3
558309,2
567550,2
484890,3
480433,3
125857,3
915842,3
112202,3
366502,3
349842,2
485983,3
405834,3
939247,2
989122,3
912653,3
854994,3
207444,2
741473,2
1004404,3
668035,3
93833,3
672465,2
93050,2
52784,3
991104,3
1025008,2
359944,3
578348,2
735770,3
439592,2
181027,3
275123,3
201616,2
875981,2
871143,3
1051618,3
400551,3
619932,3
773875,2
645724,2
861150,2
204750,2
135005,3
659665,3
908622,2
75786,2
456491,3
490555,2
371999,3
474489,3
96082,3
314469,2
5656,2
396631,2
215405,2
839661,3
70067,3
925000,3
396407,3
223704,3
338612,3
514063,2
437826,3
648965,2
953508,2
379981,3
101339,2
488919,3
220497,2
75746,2
759593,3
152031,3
865875,3
729394,3
149087,3
218025,3
593088,3
795559,3
462374,2
825989,3
827552,3
708454,3
399387,3
563284,3
470366,3
586220,2
483773,2
445190,3
129971,3
389362,3
921447,3
267797,2
282270,2
231353,3
171052,2
914698,3
581739,3
300627,3
509168,3
949684,3
799429,2
120518,3
708938,3
198271,2
1043553,3
536717,2
871631,3
177201,2
259164,3
143443,2
1040676,2
1047956,2
185048,2
161118,3
655321,3
66387,3
194377,2
900664,2
438831,3
880703,3
154544,3
683500,3
81394,3
261561,3
708009,3
712760,3
1025973,3
708311,2
37243,3
372655,2
543042,3
537325,3
102235,2
1034804,3
430885,3
430469,1
219234,3
597361,3
397598,3
737705,3
119853,3
895282,2
247430,2
139928,3
20373,1
929181,3
554980,3
725263,3
231851,3
570876,3
852082,3
58438,3
947129,3
921406,3
1004851,2
212806,3
751874,3
905184,3
723400,3
810539,3
746526,3
782807,3
653897,3
883468,3
25955,3
282915,3
226235,3
503961,3
650553,2
92462,3
5841,2
890483,3
339949,3
447678,3
182631,3
910258,2
640165,3
142130,2
649254,3
704133,3
258276,2
551012,2
217238,2
101329,2
270325,2
333714,3
935549,2
421516,3
263290,3
949705,2
50015,3
270504,3
53487,3
597668,3
252895,2
469686,2
396463,2
549578,3
656900,3
479961,3
785584,2
759216,1
131149,2
629792,3
44922,2
346845,2
702413,3
239665,2
718758,2
418235,3
692305,3
755891,3
93989,2
553000,3
874645,3
897669,1
870035,2
160167,3
617501,3
399348,3
620982,3
740249,2
218956,2
249708,3
38230,2
836836,3
347167,3
425529,3
31782,3
279539,2
982734,3
181429,3
1045039,2
44962,3
717371,2
393650,3
501263,2
986340,3
846513,3
745961,2
236876,2
846343,3
81476,3
15215,2
219322,3
610446,2
807964,3
769212,3
224179,3
238,3
168771,3
592309,3
454726,3
777750,3
948047,3
888407,3
1034438,2
500452,2
535226,2
928448,3
1036188,3
566576,3
8031,3
551822,2
949681,3
160660,3
927707,2
567794,2
43575,3
1028797,3
746136,3
229198,3
211680,3
569001,3
407734,2
602508,2
896542,3
305001,3
976502,2
723737,2
665406,2
542376,2
102613,3
365386,3
93409,2
192831,3
966859,2
835114,3
84373,3
882344,2
537079,2
176499,3
601401,3
79529,3
155110,3
243242,3
468152,3
172528,2
612785,3
946313,2
245509,3
180967,3
202859,3
95400,3
369337,3
193143,3
857182,3
51357,3
283666,2
1032149,2
669769,2
43574,3
250730,3
7426,3
1008256,3
451335,3
971553,3
974867,2
301698,3
654140,3
373941,3
142896,2
644098,3
566220,3
128614,1
681318,3
208645,3
472282,3
376873,2
234247,3
768728,3
530856,3
886145,3
8843,3
216463,3
373652,3
110208,3
941430,3
724636,3
81783,2
933551,3
1032156,3
832816,2
657393,3
901901,3
743684,3
840465,2
739142,3
655100,3
542740,2
732076,3
114295,1
542750,2
50493,2
713196,3
789052,3
147727,3
479873,3
267267,3
158364,2
913887,2
2956,3
980680,2
459743,3
646328,3
472768,2
820030,3
68700,3
384238,3
61250,3
319307,2
504377,3
1033159,3
288032,3
406600,3
220623,2
652091,3
352153,2
572058,3
321562,3
471859,3
122636,3
938400,3
955947,3
706169,3
492363,3
222012,3
67701,3
973951,2
674785,3
862033,3
539627,3
392717,3
935441,2
1018566,3
73794,3
422062,2
1046157,3
417536,3
743945,3
725677,3
413310,3
487302,3
830163,3
609995,3
452759,3
669159,3
976697,1
502356,3
3286,2
380064,2
707605,3
127978,3
980068,3
109460,2
119639,3
338403,2
474243,3
702473,3
328721,2
1030802,2
677732,2
375718,3
31743,3
941071,3
357240,2
42238,2
624082,2
434178,3
990651,2
398449,2
752213,2
95354,3
349028,2
563143,3
494312,2
855653,3
863650,2
351632,3
566552,3
375905,3
523247,3
999491,3
992132,2
620360,3
688588,2
165121,3
44844,2
928246,3
766602,2
956751,3
67868,3
284500,2
706627,3
282238,2
70309,2
1029011,2
415553,2
240066,3
769629,3
892880,3
644519,2
93367,1
399981,3
771869,2
624941,3
60605,3
873166,3
510863,3
660709,3
361772,2
1027582,1
203877,3
881671,2
450284,3
642268,3
42540,3
437450,2
681908,3
183825,3
771269,3
998976,3
213647,3
609519,3
302646,3
467643,3
514357,3
341275,3
818980,2
512678,3
199317,2
702147,3
557543,3
302509,3
752503,2
715649,1
682584,3
159617,3
205121,2
686444,3
212580,3
245627,2
584195,2
748267,3
272440,2
223088,3
309225,3
1004327,2
956321,2
24071,3
374787,2
593074,2
664257,2
957536,1
502665,3
906963,2
58185,3
467123,3
538713,2
379674,3
689708,3
660599,2
533847,2
520291,3
986660,3
997049,2
19640,2
111593,3
650324,3
438810,3
615993,3
438702,3
638327,3
159212,2
92718,3
496595,3
537062,3
730177,2
368583,3
580971,3
445405,3
427146,3
835863,2
633001,3
873716,3
165607,3
809940,3
39700,3
130735,2
610635,3
774843,3
34546,2
395793,2
965922,3
932983,2
469349,3
972847,3
102463,3
818506,3
544036,3
58311,2
268194,2
1049408,3
140188,2
463209,3
851430,3
425855,3
331338,3
403033,3
946175,3
332158,3
171267,2
491220,3
331075,2
729888,3
162378,3
710875,1
899487,2
996989,3
379567,2
931466,2
532696,2
153786,3
606426,2
304059,3
919057,3
81861,3
278424,2
91817,3
784946,3
433493,3
481231,2
870987,2
856279,3
875507,3
445767,3
435364,2
1044223,3
971128,3
689587,2
761229,3
831370,2
445477,3
526188,2
518570,3
593142,2
161637,3
241990,3
165622,2
36660,3
674348,2
161748,2
683321,3
1039918,2
627580,2
853523,3
230950,3
988948,3
164587,3
948857,3
970412,3
604090,3
13625,3
62407,2
105999,3
430935,2
67259,3
801643,3
516836,3
799998,3
841317,3
346825,2
577166,3
1025478,2
99166,3
92175,3
798645,3
246996,2
66726,3
52769,3
176375,3
71726,3
141928,2
277646,3
297979,3
766269,2
1007417,2
911436,3
683114,3
647984,3
51997,2
975404,3
600454,3
254542,3
689785,3
547139,2
874379,3
50829,3
1034085,3
250231,2
488306,2
900547,2
925636,3
604799,3
668986,3
570766,3
712803,3
929374,3
117254,2
751570,2
184338,3
450544,2
648571,2
813480,2
630526,3
263499,2
71587,1
212082,3
735881,3
526918,3
905320,3
604340,3
692918,2
969822,3
333338,2
912614,3
126186,2
656040,3
365814,3
462338,3
684855,3
176486,3
585524,3
898988,3
30691,3
43852,3
357948,3
618792,3
160239,3
886250,3
569025,2
541445,3
766840,2
451231,3
611891,3
1050217,3
362523,3
955956,3
198073,3
981750,3
648094,2
581065,3
1045390,3
452287,3
451131,3
1003345,3
39069,2
79577,3
991836,2
685575,3
684777,3
517226,3
608195,3
149188,3
948083,2
1042045,3
270119,2
410556,3
1045661,2
591199,2
661709,3
747896,3
978528,2
872678,3
957861,3
746169,2
719540,2
832825,2
570780,3
764116,3
928323,3
234606,3
793802,2
122497,3
640998,3
371727,2
701333,3
438812,3
665400,2
983638,2
854734,2
437198,3
979829,3
450420,3
927374,3
565512,3
644790,2
891105,3
77087,2
905284,2
591174,2
478944,3
136027,3
371904,2
912504,3
554704,2
387533,2
850705,2
717616,3
462648,2
376231,2
55122,2
928328,3
126035,3
631015,3
307820,1
109073,3
790161,3
181572,1
371068,3
617744,3
669956,2
847487,3
82032,3
563161,3
78407,3
74534,3
928192,3
159612,2
413119,3
553253,1
1040133,2
6302,3
70248,3
301052,3
641520,2
267058,3
993830,3
406423,2
620783,3
561068,3
878714,3
776020,2
85492,3
225222,3
469613,3
408890,3
591557,3
11916,1
272475,3
98665,3
343324,3
618180,3
206815,2
2957,3
24682,2
895367,3
916528,2
781180,2
80172,3
861136,3
1051066,3
333201,3
152478,2
170846,3
370180,3
70086,2
700384,3
879787,3
874717,3
131530,2
729856,3
359585,3
4113,3
572143,3
947650,2
994675,3
962564,3
611393,3
617046,3
215126,2
164891,3
870068,3
931900,3
610904,2
725446,2
124953,3
469048,3
1031848,3
473922,3
134819,2
610010,3
128978,2
298832,3
613116,3
392530,2
1031043,3
1051123,3
720145,3
74264,3
1051150,3
40975,3
984345,2
5471,2
934794,2
285099,1
117724,2
655660,2
928337,3
1023349,2
446991,3
1046010,3
609243,3
256687,3
79137,3
790255,3
629393,3
442667,2
284619,3
962809,3
858243,3
832649,3
302622,2
697816,3
460945,3
771940,3
133967,1
903731,1
823533,3
529875,3
340418,3
834973,3
104292,2
487187,3
437486,3
523111,3
749169,2
784303,3
643392,3
588321,2
212537,3
417893,3
281170,2
14817,2
837417,3
1027913,2
277950,2
590902,3
721357,2
560489,3
708039,3
398162,3
932670,3
579335,2
977523,3
71379,3
987411,3
844094,3
1037122,1
948114,2
230132,3
569099,3
963855,3
1026559,3
385816,2
271590,3
893958,2
631636,3
206693,3
360830,2
373700,3
152520,2
489744,3
72761,3
1016387,3
803517,3
338066,3
232420,3
250549,2
791108,2
431750,3
725344,2
251228,3
212748,3
1010379,3
729345,2
281414,2
521585,3
723065,3
285527,3
826636,1
77725,3
812547,3
452400,3
158854,2
66443,3
941773,3
829816,3
724998,2
180869,2
240770,2
338835,2
910731,3
72945,3
205461,3
902188,3
658805,3
878110,3
17371,3
762602,3
107794,3
753883,3
941116,3
377380,2
126119,2
303700,2
594875,3
237005,3
1001169,3
210642,2
300764,3
52192,2
505624,3
983490,3
870010,3
490423,3
33489,3
807771,3
442782,3
1022743,2
659498,2
84178,3
96666,3
943290,3
1048125,3
615006,2
462503,2
180193,1
328339,2
924472,3
880474,1
474380,3
189341,2
244884,3
543247,3
259793,2
653912,2
596664,3
114191,2
988012,3
350557,3
520325,2
114565,2
741440,3
939124,3
549541,3
817303,3
724989,3
179469,3
828233,3
186983,1
990190,3
941951,3
214420,3
829069,2
129727,3
346746,2
970691,3
117051,2
478213,2
256424,3
862279,3
334248,3
232352,3
423927,3
824737,2
16005,2
761608,2
515005,2
584016,3
117875,2
138131,3
86404,2
666410,2
856730,3
208145,2
340387,2
662570,3
338489,3
788624,3
245286,3
416687,2
287848,2
814982,3
849151,3
96271,2
266226,3
8034,3
641222,3
102855,3
975203,3
129888,3
283857,3
290326,3
503321,2
82047,2
790410,2
216486,2
27980,2
780972,3
934706,3
855180,3
711615,1
622148,2
893988,3
514541,3
636960,1
1008315,3
452267,3
118159,2
781820,3
527533,3
396397,3
906141,3
411414,2
946575,3
651380,3
593401,2
378886,3
184644,3
520034,3
443719,3
245228,3
761316,3
697043,3
406206,3
718548,3
83380,3
