building_id,damage_grade
445644,2
377213,2
733376,3
780355,2
480992,3
1045710,3
793223,3
327694,2
745956,2
113346,2
708364,2
327266,2
62688,1
595246,2
742545,2
896217,2
321780,3
200681,3
86122,2
522551,2
631118,2
367967,2
224775,3
354879,2
361379,2
626473,2
604350,2
805962,2
416880,2
162804,3
292973,1
862611,2
424093,3
696373,2
141264,2
821679,2
611379,1
568034,2
928434,2
683762,2
318186,2
81008,2
622187,2
412618,3
428306,3
378749,2
806500,3
536674,1
718024,3
526159,3
1035177,2
995449,3
1010669,2
124116,2
767528,2
1051038,2
648013,2
676806,2
626814,2
698475,3
798011,2
729542,2
419569,3
921044,3
870510,2
12611,3
482301,3
215620,2
1030606,3
19635,2
316226,2
924876,2
825831,2
381625,2
1333,2
805454,3
25468,2
1040883,2
696016,2
867259,2
624702,2
680282,3
165645,2
100030,2
183038,1
314483,2
494783,2
355507,2
636860,2
451990,1
705747,2
662581,2
525703,2
473241,2
661100,1
1028994,2
674499,2
656877,2
942618,2
407276,2
717403,2
48211,3
1039312,2
872532,2
664832,3
752425,2
306222,2
878042,2
935241,2
411093,2
46412,2
306213,3
440544,3
9458,2
186888,2
728336,2
1016895,2
258044,3
613234,2
451580,2
920782,2
674821,2
734841,2
667343,3
225903,2
72180,2
785950,2
488335,2
653626,2
303620,2
795227,2
909836,2
999973,2
767747,2
989789,3
936035,2
950555,2
485717,2
981088,2
474222,2
563356,3
228182,2
202367,1
839860,2
319164,2
341284,3
557138,2
330821,2
499458,1
64976,2
550493,1
275287,2
816996,2
418984,2
249932,2
352572,2
750387,2
831400,3
602788,2
154777,3
948753,1
120225,3
693076,2
793730,2
671151,2
335527,1
222085,2
389406,3
450895,2
288241,1
269775,2
157822,2
732392,2
535569,2
151644,2
116978,3
889124,2
789720,2
967020,2
238177,3
28344,2
966498,3
429869,3
742822,3
589860,3
107891,2
859325,2
1011800,2
358596,2
802940,2
639132,2
956035,2
605260,3
819341,2
400219,2
906623,2
179259,2
992836,2
768123,3
233286,2
177621,3
600624,2
1010077,2
729866,2
733132,2
990164,3
366617,1
149411,2
471599,3
123571,2
112103,3
151642,3
619172,3
838210,3
750494,1
952068,3
329362,3
262624,3
536547,3
276805,3
249033,2
811696,3
320291,2
350915,2
107793,3
938426,2
668096,2
204177,2
363125,2
952995,1
1011394,2
469390,3
831853,2
423446,2
503026,3
516562,3
818727,1
404603,2
518880,2
935384,2
237748,2
793258,1
604127,2
319927,2
684646,3
1006864,2
488180,2
774825,2
575075,3
869410,3
457564,2
721748,2
186262,2
854759,2
164109,2
203709,2
402591,2
117094,2
942331,2
630417,3
430705,3
327719,3
110228,2
558561,2
81789,2
544835,3
444240,2
726370,1
764813,3
1037368,2
653034,2
64334,3
349168,2
809478,1
525762,3
505817,3
333043,3
285356,2
187012,2
206903,3
11181,3
608389,3
1019810,2
240007,3
354534,3
1019698,2
313022,2
943756,2
929580,1
861703,2
334937,3
433771,2
700492,2
326767,3
249676,2
372096,2
91881,1
391596,3
392633,2
325455,2
663432,2
881139,2
479002,2
307221,2
698331,2
758959,3
607293,2
302545,2
340135,1
325840,3
820679,2
935519,2
774895,2
949247,2
375951,2
750678,2
137104,2
86326,2
263804,2
96586,2
927783,2
408289,2
76870,2
294569,2
156216,2
138063,3
30419,2
814658,2
20112,3
241628,2
1035599,3
838283,2
177793,3
466352,3
1045580,2
55698,2
923678,3
615023,2
761124,2
784999,3
664583,3
621393,3
834432,2
469719,2
796120,3
304851,2
201390,2
190615,2
976469,1
114941,2
768679,3
554814,2
762206,2
518522,1
636502,2
390763,2
915731,2
162674,2
558725,2
530524,2
38370,2
830577,3
988143,2
1011625,3
432629,3
880918,2
827931,3
385239,3
402389,2
598819,2
158067,2
901757,2
417970,2
400259,2
814541,2
875842,2
860226,2
244835,2
286184,2
362257,2
740591,3
78754,2
396903,2
271916,3
999561,2
841268,2
569095,2
272878,3
1046793,2
708545,3
524863,2
1045435,3
717296,2
950896,2
694619,3
107887,2
996441,3
851304,2
208142,3
432902,2
997370,2
490788,3
935362,2
438162,2
483673,3
262531,2
870628,2
663621,2
182548,2
779198,2
233268,2
578977,2
870006,3
651537,3
223774,1
645065,3
342751,1
637894,2
726614,2
845495,2
309143,2
978506,2
291007,2
980077,2
581632,3
568865,3
746154,2
345925,2
338492,3
573292,3
688246,2
1021368,2
101383,2
202117,1
341353,3
788713,2
23892,2
72695,2
606172,2
187089,2
233474,2
131391,2
952192,3
96049,2
556201,2
1050542,3
143546,2
529839,1
40235,3
966842,2
789007,2
823526,2
314119,2
857592,2
1038273,3
101356,2
652578,1
32724,2
505401,2
358438,3
317577,2
224258,2
369580,3
663189,1
776879,2
445385,1
498063,1
112415,2
917327,2
224114,2
385872,2
581123,2
890326,3
752493,2
560472,3
411554,2
767783,2
218428,2
546779,1
717751,2
970278,2
425541,2
774623,3
727803,2
218394,2
213372,2
994496,2
184029,2
370400,2
761898,2
26937,3
959575,2
622027,2
937971,2
919926,2
777737,2
792213,2
858893,3
41673,3
263148,3
266210,1
370214,2
897242,2
710215,3
455258,2
519905,2
1045868,2
79680,2
297477,2
699327,2
1008650,2
1029688,2
682280,2
878074,3
629994,1
737617,2
814751,3
468862,2
267026,2
261402,3
539714,2
23327,2
925323,2
5601,2
731086,2
555445,3
782648,3
665773,2
901268,3
63578,2
656700,2
679263,3
350838,2
500839,2
552190,2
44184,2
1032976,3
848766,3
1022159,2
98653,2
708051,3
292917,2
313506,2
260578,3
32878,2
1010111,2
750214,2
535798,2
214355,2
924931,2
650642,2
99217,2
279732,2
762978,2
711796,2
897596,2
82130,2
382345,2
539875,3
864743,3
788494,3
861578,2
140781,2
10588,3
707988,2
633744,1
129411,3
732924,2
523822,2
512529,2
193928,3
558285,2
369712,3
112953,2
342763,3
170768,1
1024518,1
381058,2
500420,2
551471,2
8139,2
888258,2
63723,2
628986,2
32080,2
476458,2
556828,2
564564,2
352942,2
685743,3
147424,2
543438,3
628582,1
338093,3
851995,2
247154,3
293487,2
852952,2
972440,2
450820,2
441939,2
464283,2
30770,2
730831,3
869122,3
920668,2
205689,2
1051281,2
744075,2
644141,2
914151,2
114426,2
344682,3
247329,1
216166,2
667095,2
166423,2
800190,2
651725,2
690999,2
689986,2
168210,2
683142,2
262139,1
170595,3
453458,3
519734,2
206793,3
313740,2
127381,2
773370,3
125256,2
1011442,2
235002,3
944402,2
823190,2
529430,2
224100,2
703391,2
301185,2
582676,2
511494,2
286540,3
912693,3
550643,2
654690,3
297792,2
78888,3
416613,3
826160,3
68480,3
516881,2
423599,3
522736,2
409956,3
574627,3
636414,2
225339,2
149218,2
302422,2
646816,2
380301,2
749357,2
76674,3
440774,2
157355,2
60258,2
404894,1
1038326,3
167675,1
716545,2
154731,3
295230,1
285500,2
524749,2
71944,2
640556,2
697260,2
343192,3
236492,3
144694,2
660514,2
999963,3
842988,2
76476,2
862892,3
5863,3
200162,3
770490,2
788107,2
841140,2
914553,2
62369,2
106272,2
731345,2
15945,3
555388,2
713331,1
1049741,3
19665,3
829140,2
364989,2
970426,2
592454,2
265848,2
79105,1
35768,3
530512,2
243180,2
596642,2
478003,2
790556,3
235791,1
549983,3
508604,3
636996,3
397687,2
1022558,3
682109,2
955509,3
66522,3
635729,2
235896,3
858939,2
962688,2
15425,2
92132,1
597092,2
159388,3
516643,2
401858,2
346938,3
793257,3
610618,2
884332,2
1016583,1
157265,2
72517,2
7904,2
803686,2
343052,2
263381,3
360728,2
273595,2
778651,3
80723,2
540123,2
489588,2
1046973,2
840666,3
470031,3
44543,3
123052,2
17309,3
726019,3
254228,3
548895,2
27346,2
819759,2
111519,2
776895,1
210764,2
871425,3
224052,2
574651,3
91100,2
1034087,2
32130,2
948228,2
925019,1
909467,2
482981,3
897674,2
226399,3
1004173,2
278015,2
710399,2
163065,2
700191,2
360319,2
375679,2
1051990,2
679108,2
400535,2
92335,3
360173,2
993055,3
895817,3
617339,2
502427,2
177868,3
8833,2
102302,2
941261,2
970054,2
233382,2
618190,2
572453,2
992356,2
95057,3
608038,3
816579,3
29667,2
1005289,2
839308,1
352042,2
900173,2
531034,3
395953,3
84374,3
588779,3
30227,2
911434,2
993421,2
4150,2
180147,3
1040969,2
405755,3
199030,3
933132,2
683816,2
470275,3
897777,2
833651,3
863990,2
960498,2
607182,1
778874,3
761579,2
988539,3
619755,1
876730,2
668698,2
675599,2
450762,2
47650,3
794446,3
163856,2
290409,2
80708,2
619313,3
545222,2
17646,2
536655,2
832301,2
368396,2
291093,3
848847,2
823405,3
694945,2
474282,2
541903,2
130419,3
646903,2
794095,2
380996,2
556982,2
376650,2
778961,1
582396,1
489087,3
784246,1
429950,3
660518,1
936327,3
461708,3
250543,2
655795,2
338374,3
436534,2
85737,2
276432,3
520783,2
324247,2
550063,2
548624,2
933488,2
807954,1
715320,3
394466,2
621989,1
457955,2
973841,1
570351,2
745974,2
413661,2
375371,2
598238,2
699220,2
604314,2
288843,3
514838,1
13481,2
286171,3
78576,2
626924,3
938695,2
721164,3
1043728,3
947785,2
648270,2
341881,2
682653,2
51745,2
808053,2
568607,2
988024,2
751108,3
282449,3
252236,1
642862,2
733522,2
950452,2
9528,2
970841,3
947521,3
20326,2
712314,2
338334,3
305554,3
379605,3
917828,2
935490,2
181820,2
459538,2
65279,2
68676,3
266395,2
957528,2
583771,2
222331,2
994563,2
25451,2
644807,2
116815,2
956482,2
703866,1
725774,2
776054,2
202792,1
776051,2
425562,2
996597,2
734074,2
343328,2
995194,2
558712,2
210152,2
355287,2
247879,3
423487,3
708760,3
734113,3
947587,2
916512,2
519251,3
102123,3
770402,2
197767,2
964613,3
692480,2
518474,2
781190,2
1038,2
889831,2
966846,2
480621,2
465643,1
808394,3
683987,2
587625,2
311131,3
818369,2
769105,2
504288,2
193458,2
690364,2
661910,2
720297,2
232958,3
952485,1
673766,3
419790,1
349403,2
160284,2
872225,2
922436,1
630535,3
415446,2
82643,1
13813,2
353086,2
486892,2
6019,2
48257,2
313380,2
972061,2
828329,3
484363,2
293509,2
733051,2
564639,2
621270,2
529968,2
674060,3
517082,1
733316,2
215339,2
516071,3
24655,2
424035,2
107661,3
417296,1
633392,2
583817,2
540115,3
127664,2
1040691,3
900216,3
414651,2
502054,2
427852,2
893738,2
764517,3
1051816,2
212396,3
195248,1
477621,2
277399,2
335101,2
146835,2
657804,1
680324,2
164993,1
1027534,2
437017,2
631422,3
763535,2
401013,2
266968,1
1045699,3
643627,2
52191,2
297758,3
411683,2
813411,2
779431,2
752194,2
691271,2
632961,2
247830,2
720870,2
657751,1
807266,1
765116,2
448690,2
396245,2
198256,2
541263,3
607594,1
718586,2
1025387,2
431242,2
1040954,2
851972,2
545389,2
884980,2
890938,2
128808,2
337875,2
242705,2
823666,2
629760,3
585690,2
283353,2
991310,2
1033471,2
24229,2
302387,3
753659,2
737949,3
499618,3
16384,2
220733,2
749244,2
441723,1
995451,2
843256,2
617526,2
553249,2
401960,2
372743,2
631099,2
890224,2
1019879,3
82074,2
677363,2
468402,2
886834,2
945803,2
538441,2
397767,2
609809,3
454044,3
384010,2
35522,1
557500,2
376829,2
272721,2
687794,2
301145,2
551739,2
467307,3
724171,2
734458,2
153805,2
119506,2
431345,2
39646,2
403389,2
985003,2
380621,2
638448,2
1030905,2
579029,2
133542,2
710029,3
606463,3
949203,2
453122,3
259912,2
240020,2
347355,2
248556,2
532307,3
406410,1
857178,2
787628,2
190464,2
163583,2
925965,2
268378,2
476821,2
763093,1
1001440,2
148687,1
1001609,2
799636,2
774742,2
416484,2
240997,3
107802,2
786131,2
663799,2
644312,2
439265,1
159016,2
741255,2
125504,2
15439,2
150314,2
807023,3
302543,3
1003867,2
446364,2
236103,2
940424,2
233830,3
218515,2
702257,2
292687,2
890554,1
809782,1
882388,2
59775,2
639069,2
518868,2
643519,3
952852,1
814277,3
1011158,2
679687,2
459983,2
538389,2
85259,2
724965,2
866182,3
335570,2
207352,2
689205,3
520988,2
161629,2
424315,2
408533,3
94006,3
910450,2
706664,2
932919,3
746184,2
546550,2
864851,2
101100,2
1044016,3
548900,3
302923,2
477975,2
397333,2
398705,2
551298,3
949891,2
678282,2
483017,3
680346,2
417473,2
45725,2
69676,2
36240,2
656662,2
878331,2
138096,2
44028,2
190475,2
890791,2
586173,3
118523,2
356511,2
309196,2
40376,2
832401,2
602829,2
628698,3
478758,3
1019769,2
391485,2
1006134,3
771861,2
892222,1
606210,3
830543,3
387067,2
792619,3
870276,2
1016847,2
290569,3
308774,3
942746,3
543116,2
774955,2
278642,2
94734,2
683115,2
711939,2
130103,2
859607,2
891029,2
982752,2
617569,3
671338,2
850665,3
221678,2
641404,2
386433,2
334563,2
761323,2
344920,2
872528,3
785871,2
272054,2
776280,2
305548,2
601728,2
881227,3
750077,2
884277,2
124022,2
166353,2
145159,2
756634,3
171864,2
842998,2
1047755,2
864121,2
235156,2
1014861,2
803083,2
1052021,3
855283,1
888922,1
298518,2
190479,2
729652,3
18141,3
1016570,2
998141,3
777443,2
729803,2
768218,2
842184,2
897723,3
748596,3
436124,1
58840,2
290275,2
774511,2
65365,2
1000464,2
276306,1
860167,3
102390,2
310248,2
723569,2
905748,2
360249,3
884585,1
52134,2
711197,2
324284,3
427974,3
306659,2
806432,1
707994,3
655946,2
98767,3
216729,2
847138,2
233552,2
866049,1
993875,2
999211,2
335039,3
594153,3
5693,2
33000,3
1032612,2
618107,2
436033,2
360504,2
28393,2
735497,2
980266,3
256975,3
192727,3
416045,2
82537,2
531847,2
711938,2
11920,2
851501,2
229641,2
566841,2
953262,2
918986,2
190610,2
150086,3
83784,3
101430,2
717386,2
320426,2
92265,1
41682,2
122683,2
372614,3
772400,2
685931,3
538476,2
999949,2
331646,2
809914,2
1042725,2
91802,2
981507,2
857172,1
940957,2
589358,2
598823,2
837479,2
414542,2
363330,2
1021151,3
794652,2
557030,2
988398,2
746085,2
782498,2
39061,2
145917,2
546571,3
226648,2
107687,2
894237,3
166936,2
493114,2
114317,2
564671,3
90573,3
680367,1
532595,3
360630,2
692467,3
957742,3
365005,3
234979,3
964722,3
440693,2
393844,2
173548,1
140680,2
683659,2
336367,2
27541,2
920784,2
789805,3
671970,2
11798,3
866297,2
48101,3
982872,2
764764,2
408667,2
673698,1
552129,2
831863,2
781797,2
626504,2
400701,1
1026498,2
983557,2
575383,2
973018,2
139021,2
543226,2
289617,2
932213,2
360718,2
691661,2
301447,2
1025108,1
520728,3
99306,1
251164,3
723020,2
685853,2
939954,1
601264,1
581177,2
98840,3
387595,2
1029275,2
957218,2
446619,3
874758,1
679211,2
367490,3
401520,3
384871,3
175600,2
811267,2
445802,3
440500,2
374102,3
24591,2
473604,3
6814,2
875589,1
157598,2
939880,3
997361,2
898872,3
489380,2
851580,3
225429,2
198735,2
757152,2
694558,2
305937,2
480401,2
919548,3
54935,2
659882,3
866320,3
1052314,2
1014924,2
254052,3
638584,2
504129,2
535640,3
2666,2
470731,3
347187,3
305136,2
656291,2
843991,3
802470,2
341458,2
210036,2
356541,2
926465,2
843819,2
719392,3
915885,2
889086,2
752827,2
809755,3
680002,2
869168,2
284728,2
427544,3
48399,2
366497,2
490470,2
946728,1
127327,2
870424,2
281556,2
93581,2
613785,2
608479,2
858270,2
68017,2
866000,2
974102,2
46148,3
598534,1
672314,2
1052554,3
413475,2
313915,2
442711,2
287031,1
472513,2
171138,2
179413,3
732977,3
686922,3
167576,2
282861,2
254595,2
684914,2
971396,3
146998,2
968268,2
154337,2
240295,3
85169,2
308904,2
836962,2
581094,3
601314,2
221467,2
604605,2
517288,2
628622,2
474002,1
268304,1
650463,3
1035397,3
803828,2
244040,2
229953,1
770327,2
955728,2
866456,2
466296,1
1004050,2
309581,2
249340,2
873391,3
311864,2
415606,2
737178,2
705283,2
89019,3
15232,3
235541,2
425568,3
95861,3
759015,3
922422,2
727544,3
1049344,2
34278,2
707748,2
937306,2
633610,2
718108,2
138585,2
679888,1
63784,2
75601,3
311846,3
812745,2
696906,2
251334,2
109098,2
890916,3
780343,2
992343,2
228454,2
955352,3
944192,2
875482,3
417564,2
471557,1
630472,2
576104,2
326467,3
761278,2
270180,2
1015397,2
258459,3
800812,2
614799,2
267353,2
148535,3
113052,2
871786,2
349713,2
320037,2
952605,3
405375,2
953285,2
12511,3
380035,2
908083,3
992074,3
31072,2
263550,3
601686,2
880921,3
607707,3
972219,2
951474,2
605875,2
648098,2
968513,2
1004316,2
708419,2
701696,2
437511,2
192782,2
825041,3
582534,2
86233,2
204912,2
832770,3
1010598,3
518650,2
833702,3
691237,3
435586,2
239211,3
404000,2
489599,2
10008,2
169074,2
985674,2
632842,2
355461,3
522827,2
311300,2
910451,3
352403,2
296319,2
662019,2
804800,3
1020764,2
221146,2
707618,2
248563,2
55146,3
659567,2
1049775,2
646221,2
688392,2
590470,2
217591,2
632883,2
142815,3
120863,2
576933,2
475837,3
371222,2
216107,3
66979,2
55365,3
667696,3
662083,3
540295,2
105232,3
309283,1
439659,1
544895,2
236882,1
760308,2
329498,2
1028904,3
203806,2
537637,3
384672,2
984278,2
285744,2
831290,2
409415,2
741898,2
251174,2
969912,2
69784,2
239677,2
65756,2
616163,3
106575,3
688642,2
1049907,2
351550,3
946656,2
25286,2
207702,2
975939,2
709311,2
617938,3
693190,2
610047,2
261247,2
434876,1
1045829,3
594764,2
9614,2
623283,3
227430,2
3111,2
138476,2
548714,2
794030,2
145571,2
958687,2
874761,2
311405,2
378389,2
437756,2
878100,2
610843,2
32141,3
43585,2
107144,3
335848,1
555614,2
876800,2
160180,3
142330,2
1015500,2
290407,2
963741,2
508345,2
463231,3
315934,2
134828,1
146445,3
952358,2
456818,3
272983,2
956614,3
840963,2
387958,2
36252,2
299998,1
343591,2
445634,2
956676,3
416135,2
119847,3
401304,2
676208,3
423455,2
761414,3
245524,3
147555,2
425476,3
988050,2
599661,2
463877,2
696542,3
119372,2
36610,2
491662,3
432474,2
384564,2
271829,2
56323,2
238190,2
648093,2
163083,2
918372,2
950387,2
925769,3
774726,2
297911,2
271552,3
288021,2
648596,2
127511,3
645448,2
867047,2
271986,2
96455,2
27610,3
628732,2
980381,2
6825,2
517205,2
51236,2
524505,3
730642,2
680827,3
296618,1
577542,2
3278,2
394688,2
314819,2
497505,2
619173,2
1005637,2
332558,2
330758,3
753672,2
235877,2
783371,3
946842,2
995110,2
673477,2
769425,2
112090,2
433484,2
523091,2
602710,2
147964,3
417596,3
170577,2
1014299,3
651239,2
850241,2
799082,3
147734,2
194612,2
433840,2
560158,2
370524,3
9749,3
919949,3
439460,3
652930,1
996219,2
213999,2
274201,2
323256,2
582527,2
593202,2
312393,2
295607,2
895029,3
164964,2
190025,2
106899,2
949383,2
707163,2
642067,1
614387,2
1034130,2
1015051,1
1002588,1
1048165,2
748402,2
416306,2
1049785,3
325454,2
910782,1
524664,2
323139,2
659617,2
544859,3
663040,2
82133,2
833021,2
655170,2
431097,2
562699,2
588190,2
618747,2
774845,3
393039,2
87547,2
502778,1
900722,3
103152,2
602069,2
1032576,3
567071,2
992978,3
768279,3
512769,2
452198,2
362686,2
671953,2
270584,2
316165,3
276325,3
961661,3
1002048,2
577594,2
1006946,2
919950,2
1020951,3
678861,2
324407,3
722825,2
706485,2
142981,3
855630,2
904223,2
267379,2
772470,2
257573,2
419777,3
593400,2
711620,2
566607,3
1046507,3
154147,2
87266,3
986805,2
726441,2
506109,2
269572,3
790954,2
749347,3
445788,2
20165,2
140337,2
983929,2
955874,2
239338,2
297396,3
367759,3
565449,2
315556,2
28530,2
72807,2
341959,3
598066,2
921279,2
407113,2
292088,3
1016688,2
236630,1
580067,3
1030556,3
463370,2
1040889,3
509274,2
512934,3
952936,2
572661,1
943674,2
1045344,3
298260,2
856742,2
433995,2
826534,2
860430,3
429725,3
846433,1
233655,2
762019,2
463754,2
914555,2
403265,3
184992,2
777315,2
174250,2
320302,2
948070,3
22808,2
479626,3
182243,2
195155,3
20400,3
878055,3
871245,2
569331,2
995923,3
534020,3
443503,3
440789,2
418005,2
33797,2
87506,2
721678,3
307701,2
510564,2
239480,2
405125,2
22218,2
902476,3
396394,3
930225,2
553481,2
653260,2
295785,2
70090,2
61598,3
1009211,1
479075,2
779485,2
681316,3
127735,2
777085,2
343344,2
410426,1
990905,3
262339,3
528617,2
206528,2
819163,2
850102,2
870356,2
27242,2
102307,2
810014,2
902187,2
217010,2
202589,3
501727,3
298990,3
185563,3
878470,2
665170,3
1021899,2
395090,2
333908,2
728751,2
544164,2
13041,2
610697,2
873096,3
722036,2
897798,2
897052,2
924047,1
451741,2
891673,3
843131,2
192401,2
152346,2
280673,3
737683,3
535732,3
494288,2
837760,3
510565,2
808861,2
1030779,2
332830,2
538538,2
284682,2
1052693,3
340675,2
975697,2
150420,2
944115,3
698137,1
583047,2
956587,3
1013851,3
152193,3
768465,3
732161,3
411625,3
35285,2
771472,3
297685,2
430445,2
665611,3
146660,1
866341,2
171466,1
57713,2
868151,2
778247,2
947897,2
872195,2
700591,2
192897,2
382584,2
71169,2
681690,2
575095,3
506106,2
518003,2
20625,3
501497,2
204448,2
812607,2
769624,2
728422,2
731243,2
747455,2
443377,2
405945,2
870610,2
169115,3
914754,2
769971,2
314303,3
976374,2
239187,3
547170,3
772348,2
856228,2
235118,3
156108,3
884146,2
37245,2
972311,2
927777,2
888957,3
142746,1
462272,2
764996,2
5426,2
275603,2
64578,3
859580,2
693607,2
1013935,3
1052530,2
399237,2
488041,2
784962,2
460011,2
556406,2
80811,3
1024757,2
926834,2
486155,2
997535,2
976846,2
145721,2
895456,2
766420,1
158376,3
118253,2
347218,2
198874,3
315772,2
634664,2
279165,2
615369,2
426608,3
527680,3
271086,3
489238,2
958811,2
556750,1
848969,2
928182,2
472507,2
711033,3
622902,3
925643,1
691291,3
499269,2
178203,2
345132,3
662776,2
33939,2
491800,2
914127,2
911566,3
81633,2
930687,2
882302,3
174923,2
863127,2
783249,2
1032388,3
346453,2
430431,2
344804,2
824667,2
8262,3
719214,3
948774,2
706155,2
922727,2
886278,2
414051,2
330234,1
568776,2
782439,2
1002000,2
325465,2
211543,3
165881,2
879343,2
747992,3
920230,3
518359,1
27743,2
604584,3
739048,2
949520,2
700629,2
751513,3
689484,2
195507,2
496959,3
547197,3
992429,2
356844,3
748515,2
707811,3
455501,3
146112,1
995814,2
107308,2
794107,2
519287,1
880396,3
561478,2
376500,3
727374,2
930256,2
1008741,3
823967,1
581617,2
139887,3
804626,2
153056,2
849956,2
72853,3
337056,2
154108,2
961553,3
88747,2
2548,1
874269,3
828261,2
843855,2
947338,2
831228,1
149395,1
353371,2
409501,2
100113,1
757557,2
880583,2
767984,2
362890,2
668796,3
232949,3
400019,3
